source_wave,variable,label
Wave4,se10_1,se10_1 Is the main earner in your household currently employed?
Wave4,se10a,"se10a Is he or she curently self-employed, working in family business or working for an outside employer?"
Wave4,se10b,se10b How many people does his or her business employ?
Wave4,se10c,se10c What is his/her job title (ISCO code)
Wave4,se10c_2,se10c_2 What is his/her job title (EGP class)
Wave4,se10c_3,se10c_3 Extended application. Elite vs. Mass
Wave4,se10c_4,se10c_4 Extended applicable. White vs. blue collar
Wave4,se10d,se10d Is he or she currently seeking employment?
Wave4,se10e,se10e What is his or her current status?
Wave4,se11,se11 What language do you speak the most in the home?
Wave4,se11a,se11a What is your racial or ethnic background
Wave4,se12,se12 Where would you place your family on the following scale? -10 scales
Wave4,se12a,se12 Where would you place your family on the following scale? -5 scales
Wave4,se13a,se13a Where would you put yourself on this staircase?
Wave4,se13b,se13b Where would you put your parents on this staircase?
Wave4,se13c,se13c Where would you put your children on this staircase?
Wave4,se14,se14 Annual or monthly household income
Wave4,se14a,se14a Does the total income of your household allow you to satisfactorily cover your needs?
Wave4,se15a,se15a Do your family own the following? Car/Jeep
Wave4,se15a_1,se15a_1 How many?
Wave4,se15b,se15b Tractor
Wave4,se15c,se15c Color or B/W television
Wave4,se15d,se15d Cable TV
Wave4,se15e,se15e Scooter/motorcycle/moped
Wave4,se15f,se15f Telephone
Wave4,se15g,se15g Mobile phone
Wave4,se15h,se15h Electric fan/cooler
Wave4,se15i,se15i Bicycle
Wave4,se15j,se15j Radio/transistor
Wave4,se15k,se15k pumping set
Wave4,se15l,se15l Fridge
Wave4,se15m,se15m Camera
Wave4,se15n,se15n Goats/sheep
Wave4,se15n_1,se15n_1 How many
Wave4,se15o,se15o Cows/Buffalo
Wave4,se15o_1,se15o_1 How many?
Wave4,ir1,ir1 Interviewer's number
Wave4,ir2,ir2 Is this the first questionnaire you have completed?
Wave4,ir2a,ir2a Interviewer's gender
Wave4,ir2b,ir2b Interviewer's Age
Wave4,ir2c,ir2c What kind of language do you normally use at home?
Wave4,ir3,"ir3 In the interview, other than the respondent, were others present?"
Wave4,ir3a,ir3a Who were they?
Wave4,ir4,ir4 Has the respondent ever refused to be interviewed during the whole process?
Wave4,ir5,ir5 Has the respondent ever felt impatient during the interview?
Wave4,ir6,ir6 How cooperative was the respondent during the interview?
Wave4,ir7,ir7 How sincere was the respondent when answering sensitive questions?
Wave4,ir8,ir8 What proportion of the questions do you feel the respondent had the difficulty answering?
Wave4,ir10,ir10 Language in which interview was conducted
Wave4,ir10a,ir10a Was the interview conducted with the assistance of an interpreter?
Wave4,ir11a,ir11a What is the condition of the road leading to interviewee's residence?
Wave4,ir11b,ir11b Is there tape water in the household?
Wave4,ir11b_2,ir11b_2 Please identify the main source of drinking water in the household?
Wave4,ir11c,ir11c Is electricity the main source of lighting in the house?
Wave4,ir11d,ir11d Is this neighborhood covered by mobil phone network?
Wave4,ir11e,"ir11e In terms of walking distance, how far is it between the nearest public transportation stop (bus, train, ferry, tram, etc.) and the respondent's house?"
Wave4,ir12,"ir12 Were the following services present within the neighborhood, estimate the distance of services by .."
Wave4,ir12a,ir12a. Post-office
Wave4,ir12b,ir12b. School
Wave4,ir12c,ir12c. Police station
Wave4,ir12d,ir12d. Sewerage system that most houses could access
Wave4,ir12e,ir12e. Health clinic
Wave4,ir12f,ir12f. Signal for cellular phone
Wave4,ir12g,"ir12g. Recreational facilities, e.g., a sports field"
Wave4,ir12h,"ir12h. Any churches, mosques, temples or other public places of worship"
Wave4,ir12i,ir12i. Any town halls or community buildings that can be used for meetings
Wave4,ir12j,ir12j. Market stalls (selling groceries and/or clothing)
Wave4,ir13,ir13 Which of the following levels within the country the respondent live?
Wave4,w,Individual country weight
Wave4,w_cross,cross 'Cross-country weight'
Wave4,wave,NULL
Wave6,country,Country code
Wave6,year,Interview year
Wave6,month,Interview month
Wave6,idnumber,case number
Wave6,region,Region
Wave6,level,Rural or urban
Wave6,q1,1 How would you rate the overall economic condition of our country today?
Wave6,q2,2 How would you describe the change in the economic condition of our country over the last few years?
Wave6,q3,3 What do you think will be the state of our country's economic condition a few years from now?
Wave6,q4,"4 As for your own family, how do you rate the economic situation of your family today?"
Wave6,q5,5 How would you compare the current economic condition of your family with what it was a few years ago?
Wave6,q6,6 What do you think the economic situation of your family will be a few years from now?
Wave6,q7,7 Trust in the excutive office (president or prime minister)
Wave6,q8,8 The courts
Wave6,q9,9 National government in the capital city
Wave6,q10,10 Political parties [not any specific party]
Wave6,q11,11 Parliament
Wave6,q12,12 Civil Service
Wave6,q13,13 The military or armed forces
Wave6,q14,14 The police
Wave6,q15,15 Local government
Wave6,q16,16 The election commission
Wave6,q17,17 Non-government organizations or NGOs
Wave6,q18,18 Name of the organization you belong to. First
Wave6,q18_other,18 Other specify responses
Wave6,q19,19 Name of the organization you belong to. Second
Wave6,q19_other,19 Other specify responses
Wave6,q20,20 Name of the organization that you belong to. Third
Wave6,q20_other,20 Other specify responses
Wave6,q21,21 Which organization you participate most actively in the last 12 months?'
Wave6,q21_other,21 Other specify responses
Wave6,q22,22 Would you say that 'Most people can be trusted' or 'that you must be very careful in dealing with people'?
Wave6,q23,23 Do you agree with the statement that 'most people are trustworthy?'
Wave6,q24,24 How much trust do you have in each of the following types of people? Your relatives
Wave6,q25,25 Trust in your neighbors
Wave6,q26,26 Trust in other people you interact with
Wave6,q27,27 Trust in people you meet for the first time
Wave6,q28,28 How many people do you have contact with in a typical week day?
Wave6,q29,29 Which of the following best describes your relations with most of your social contacts?
Wave6,q30,"30 Among these people you have frequent contacts, which of the following best describes the political views of these people?"
Wave6,q31,"31 If you have a difficult problem to manage, are there people outside your household you can ask for help?"
Wave6,q32,"32 If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them?"
Wave6,q33,33 Did you vote in the national election?
Wave6,q34,34 Which parties or candidates did you vote for?
Wave6,q34other,34. Other specify responses
Wave6,q34a,34a Did the respondent vote for the winning or losing camp?
Wave6,q35,35 Did you attend a campaign meeting or rally in the last national election?
Wave6,q36,36 Try to persuade others to vote for a certain candidate or party?
Wave6,q37,37 Did you do anything else to help out or work for a party or candidate running in the last national election?
Wave6,q38,"38 On the whole, how free and fair would you say the last national election was?"
Wave6,q39,39 How easy or difficult to obtain the roads in good condition
Wave6,q40,40 How easy or difficult to obtain running water
Wave6,q41,41 How easy or difficult to obtain public transportation
Wave6,q42,42 How easy or difficult to obtain healthcare
Wave6,q43,43 How easy or difficult to obtain help from the police when you need it
Wave6,q44,44 How easy or difficult to obtain access to the Internet
Wave6,q45,45 How easy or difficult to obtain childcare
Wave6,q46,"46 Generally speaking, how safe is living in this city/town/village?"
Wave6,q47,47 How interested would you say you are in politics?
Wave6,q48,48 How often do you follow news about politics and government?
Wave6,q49,"49 When you get together with your family members or friends, how often do you discuss political matters?"
Wave6,q50,"50 How often do you use the internet, either through computer, tablet or smartphone?"
Wave6,q51a_facebook,51a Which social media and text messaging services do you actively use? Facebook
Wave6,q51b_twitter,51b Twitter
Wave6,q51c_instagram,51c Instagram
Wave6,q51d_youtube,51d Youtube
Wave6,q51e_tiktok,51e Tiktok
Wave6,q51f_messenger,q51f Messenger
Wave6,q51g_telegram,q51g Telegram
Wave6,q51h_line,q51h Line
Wave6,q51i_whatsapp,q51i Whatsapp
Wave6,q51j_snapchat,q51j Snapchat
Wave6,q51k_vchat,q51k Vchat
Wave6,q51l_tumblr,q51l Tumblr
Wave6,q52a,52a How often do you use social media to talk to or to connect with other people?
Wave6,q52b,52b How often do you use social media to express my opinion on political issues?
Wave6,q52c,52c How often do you use social media to share news or information?
Wave6,q52d,52d How often do you use social media to organize to influence politics?
Wave6,q53,53 Which one is the most important channel for you to find information about politics and government?
Wave6,q53other,53. Other specify responses
Wave6,q54,"54 Among the political parties listed here, which party if any do you feel closest to?"
Wave6,q54other,54. Other specify responses
Wave6,q55,"55 How close do you feel to (answer in Q54)? Is it very close, somewhat close, or just a little close?"
Wave6,q56,"56 For the sake of the family, the individual should put his personal interests second."
Wave6,q57,"57 In a group, we should sacrifice our individual interest for the sake of the group's collective interest."
Wave6,q58,"58 For the sake of national interest, individual interest could be sacrificed."
Wave6,q59,"59 When dealing with others, developing a long-term relationship is more important than securing one's immediate interest."
Wave6,q60,"60 Even if parents' demands are unreasonable, children still should do what they ask."
Wave6,q61,"61 When a mother-in-law and a daughter-in-law come into conflict, even if the mother-in-law is in the wrong, the husband should still persuade his wife to obey his mother."
Wave6,q62,"62 Being a student, one should not question the authority of their teacher."
Wave6,q63,"63 In a group, we should avoid open quarrel to preserve the harmony of the group."
Wave6,q64,"64 Even if there is some disagreement with others, one should avoid the conflict."
Wave6,q65,65 A person should not insist on his own opinion if his co-workers disagree with him.
Wave6,q66,"66 Wealth and poverty, success and failure are all determined by fate."
Wave6,q67,"67 If one could have only one child, it is more preferable to have a boy than a girl."
Wave6,q68,"68 In the past three years, have you ever contacted elected officials or legislative representatives at any level?"
Wave6,q69,69  Contacted civil servants or officials
Wave6,q70,"70  Contacted other influential people outside the government, such as traditional leaders/community leaders"
Wave6,q71,71  Contacted news media
Wave6,q72,72  Signed a paper or online petition?
Wave6,q73,73  Used the Internet including Social Media Networks to express opinions about politics
Wave6,q74,74  Joined a group to activiely support a cause [including online]
Wave6,q75,75  Got together with others face-to face to try to resolve local problems
Wave6,q76,76  Attended a demonstration or protest march
Wave6,q77,77  Taken an action or done something for a political cause that put you in risk of getting injured
Wave6,q78,"78 Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself-have you voted in every election, voted in most elections, voted in some elections or hardly ever voted?"
Wave6,q79,"79 In recent years and thinking about election campaigns, has a candidate or someone from a political party or campaign team offered you something, like food, cash, a gift, or a job in return for your vote or support?"
Wave6,q80,"80  Over the long run, our system of government is capable of solving the problems our country faces."
Wave6,q81,"81  Thinking in general, I am proud of our system of government."
Wave6,q82,"82  A system like ours, even if it runs into problems, deserves the people's support."
Wave6,q83,83  I would rather live under our system of government than any other that I can think of.
Wave6,q84,"84 Would you say our system of government works fine as it is, needs minor change, needs major change, or should be replaced?"
Wave6,q85,85 Which one would you choose as the most essential characteristics of a democracy: Set 1?
Wave6,q86,86 Which one would you choose as the most essential characteristics of a democracy: Set 2?
Wave6,q87,87 Which one would you choose as the most essential characteristics of a democracy: Set 3?
Wave6,q88,88 Which one would you choose as the most essential characteristics of a democracy: Set 4?
Wave6,q89,"89 To you, what does “democracy” mean? (open-ended) <optional>"
Wave6,q90,"90 On the whole, how satisfied or dissatisfied are you with the way democracy works in the country?"
Wave6,q91,91 In your opinion how much of a democracy is our country?
Wave6,q92,92 Where would you place our country under the present government?
Wave6,q93,93 Where would you place our country ten years ago?
Wave6,q94,94 Where would you expect our country to be ten years from now?
Wave6,q95,95 Where would you place our country today? Democracy is suitable or not
Wave6,q96,96 How satisfied or dissatisfied are you with the current president/government?
Wave6,q97,97 What are the most important problems facing this country that government should address? First
Wave6,q97other,97. Other specify responses
Wave6,q97a,97a What are the most important problems facing this country that government should address? Second
Wave6,q97aother,97a. Other specify responses
Wave6,q97b,97b What are the most important problems facing this country that government should address? Third
Wave6,q97bother,97b. Other specify responses
Wave6,q98,98 How likely is it that the government will solve the most important problem you identified within the next five years?
Wave6,q99,99 Citizens are able to remove a government they don't like through elections.
Wave6,q100,"100  In our country, parties and candidates not in power have opportunities to be elected into government."
Wave6,q101,"101  Between elections, the people have no way of holding the government responsible for its actions."
Wave6,q102,"102  When government leaders break the laws, there is nothing the court can do."
Wave6,q103,103  All citizens from different ethnic communities in the [Country X] are treated equally by the government.
Wave6,q104,104  Rich and poor people are treated equally by the government.
Wave6,q105,"105  People have basic necessities like food, clothes, and shelter."
Wave6,q106,106  People are free to speak what they think without fear.
Wave6,q107,107  People can join any organization they like without fear.
Wave6,q108,108 How often do government officials withhold important information from the public?
Wave6,q109,109 How often do you think government leaders break the law or abuse their power?
Wave6,q110,110 How often do you think our elections offer the voters a real choice between different parties/candidates?
Wave6,q111,111 To what extent is the legislature capable of keeping government leaders in check?
Wave6,q112,112 How well do you think the government responds to what people want?
Wave6,q113,113 How much do you feel that having elections make the government more responsive to people's needs?
Wave6,q114,114 How capable is the government of enforcing laws and implementing policies?
Wave6,q115,115 How widespread do you think corruption and bribe-taking are in your local/municipal government?
Wave6,q116,116 How widespread do you think corruption and bribe-taking are in the national government?
Wave6,q117,117 How effective is the government in cracking down on corruption?
Wave6,q118,118 Have you or anyone you know personally witnessed an act of corruption or bribe-taking by a politician or government official in the past year?
Wave6,q119a,119a Did you personally witness it or were you told about it by a family member or friend who personally witnessed? Personally witnessed
Wave6,q119b,119b Did you personally witness it or were you told about it by a family member or friend who personally witnessed? Told about it by a family member who personally witnessed
Wave6,q119c,119c Did you personally witness it or were you told about it by a family member or friend who personally witnessed? Told about it by a friend who personally witnessed
Wave6,q120,120 Where would you place China today on this scale?
Wave6,q121,121 Where would you place the United States of America today on this scale?
Wave6,q122,122 Where would you place Japan today on this scale?
Wave6,q123,123 Where would you place India today on this scale?
Wave6,q124,124 Which of the following statements comes closest to your own opinion?
Wave6,q125,125 Which of the following statements comes closer to your own view?
Wave6,q126,"126 If you had to choose between democracy and economic development, which would you say is more important?"
Wave6,q127,"127 If you had to choose between reducing economic inequality and protecting political freedom, which would you say is more important?"
Wave6,q128,"128 Do you agree or disagree with the following statement: 'Democracy may have its problems, but it is still the best form of government's?"
Wave6,q129,129 We should get rid of parliament and elections and have a strong leader to decide things.
Wave6,q130,130 Only one political party is allowed to stand for election and hold office.
Wave6,q131,131 The army (military) should come in to govern the country.
Wave6,q132,132 We should get rid of elections and parliaments and have experts make decisions on behalf of the people.
Wave6,q133,133 I think I have the ability to participate in politics.
Wave6,q134,134 Sometimes politics and government seems so complicated that a person like me can't really understand what is going on.
Wave6,q135,135 People like me don't have any influence over what the government does.
Wave6,q136,136 You can generally trust the people who run our government to do what is right.
Wave6,q137,"137 A citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done."
Wave6,q138,138 Have you or your family members previously contracted the Covid-19 virus?
Wave6,q139a,139a Did you or a member of your family suffer from serious illness or death?
Wave6,q139b,139b Did you or a member of your family suffer from loss of job
Wave6,q139c,139c Did you or a member of your family suffer from loss of household income?
Wave6,q139d,139d Did you or a member of your family suffer from disruption of my kids' education?
Wave6,q140,"140 Thinking of the negative impact of Covid-19 on your family's livelihood, how serious it is in your view?"
Wave6,q141,141 How much do you trust the Covid-19 related information provided by the government?
Wave6,q142,142 How well or badly do you think the government handled the pandemic?
Wave6,q143a,"143aWhen there is a public health challenge like the coronavirus, is it justifiable for the government to postpone elections?"
Wave6,q143b,143b To limit freedom of speech or assembly
Wave6,q143c,143c To censor the media
Wave6,q143d,143d To track citizens’ locations at all times
Wave6,q143e,143e To impose a lockdown for a long time
Wave6,q144,144 Have you been vaccinated against Covid-19?
Wave6,q145,145 Why do you prefer not to be vaccinated against Covid-19?
Wave6,q145other,145. Other specify responses
Wave6,q146,146 I have here other statements: Women should not be involved in politics as much as men
Wave6,q147,147 The government should consult religious authorities when interpreting the laws.
Wave6,q148,148 People with little or no education should have as much say in politics as highly-educated people.
Wave6,q149,149 Government leaders are like the head of a family; we should all follow their decisions.
Wave6,q150,150 The government should decide whether certain ideas should be allowed to be discussed in society.
Wave6,q151,151 Harmony of the community will be disrupted if people organize lots of groups.
Wave6,q152,"152 When judges decide important cases, they should accept the view of the executive branch."
Wave6,q153,"153 If the government is constantly checked by the legislature, it cannot possibly accomplish great things."
Wave6,q154,"154 If we have political leaders who are morally upright, we can let them decide everything."
Wave6,q155,"155 If people have too many different ways of thinking, society will be chaotic."
Wave6,q156,156 Choose one statement.
Wave6,q156a,156a Do you strongly agree or just agree with the chosen statement?
Wave6,q156_1,156_1 Our country should do more to learn from other countries(q156+q156a)
Wave6,q157,157 Choose one statement.
Wave6,q157a,157a Do you strongly agree or just agree with the chosen statement?
Wave6,q157_1,157_1 Our country should do more trade with other countries(q157+q157a)
Wave6,q158,158 Do you think the government should increase or decrease the inflow of foreign immigrants into the country.
Wave6,q159,159 How fair do you think income distribution in Mongolia
Wave6,q160a,160a Narrow the gap between the rich and the poor
Wave6,q160b,160b Make sure that everyone has affordable housing
Wave6,q160c,160c Make sure that everyone has access to basic medical care
Wave6,q160d,160d Make sure that basic necessities such as food and shelters are provided for everyone
Wave6,q161,161 How worried are you that your family might lose its major source of income within the next 12 months?
Wave6,q162,"162 The following is a hypothetical question: If you were unfortunate enough to lose your main source of income, how serious would it be for you and your family?"
Wave6,q163,"163 Considering all the effort that you and your family members have made in the past, do you think the income that your family currently receives is fair or not fair?"
Wave6,q164,"164 As compared to my parent's generation, my generation has more or fewer opportunities to improve the standard of living or   social status?"
Wave6,q165,165 Will the next generation have had a better or worse life than our generation?
Wave6,q166,166 How proud are you to be a citizen of (COUNTRY)? Are you...
Wave6,q167,"167 Given the chance, how willing would you be to go and live in another country?"
Wave6,q168,"168 In order to solve the country’s urgent problems, a leader can govern the country by decrees and disregard the parliament if necessary"
Wave6,q169,"169 As long as a government can solve our country’s economic problem, it does not matter if the government holds regular elections or not"
Wave6,q170,170This country needs a leader who can break the rules if necessary to get things done
Wave6,q171,"171 As long as the government can maintain order and stability in the country, it does not matter whether it is democratic or undemocratic"
Wave6,q172a,172a Which circumstance would justify the governments's use of emergency powers to costrain rights and freedom: A public health crisis like the Covid-19 pandemic
Wave6,q172b,172b An economic crisis that has caused the loss of many jobs
Wave6,q172c,172c Widespread corruption that the president [PM] claims can only be reduced by increasing executive power
Wave6,q172d,172d A security crisis due to social unrest or terrorism
Wave6,q172e,172e The country is at war
Wave6,q173,173 Which country has the most influence in Asia?
Wave6,q173other,173. Other specify responses
Wave6,q174,174 Does USA do more good or harm to the Asia?
Wave6,q175,"175 Generally speaking, the influence the United States today has on world affairs is?"
Wave6,q176,176 Does China do more good or harm to the Asia?
Wave6,q177,"177 Generally speaking, the influence China today has on world affairs is?"
Wave6,q178,"178 Generally speaking, the influence the E.U. today has on world affairs is?"
Wave6,q179,"179  In ten years, which country will have the most influence in Asia?"
Wave6,q179other,179. Other specify responses
Wave6,q180,180 Which country should be a model for our own country's future development?
Wave6,q180other,180. Other sepcify responses
Wave6,q181,181 How much influence does China have on our country?
Wave6,q182,"182 Generally speaking, the influence China has on our country is?"
Wave6,q183,183 How much influence does USA have on our country?
Wave6,q184,"184 General speaking, the influence USA has on our country is?"
Wave6,q185,185 Which aspect of the major power’s influence and impact you have in mind when answering the above questions?
Wave6,q185other,185. Other specify responses
Wave6,q186,186 How close do you feel to ASEAN? (ASEAN countries only)
Wave6,se2,SE2 Gender
Wave6,se3,SE3 Birth year
Wave6,se3_1,SE3_1 Actual age
Wave6,se4,SE4 MARITAL STATUS
Wave6,se5,SE5 EDUCATION
Wave6,se5a,SE5a How many years of formal education you have received?
Wave6,se6,SE6 Religion
Wave6,se6other,SE6. Other specify responses
Wave6,se7,SE7 RELIGIOSITY: About how often do you practice religious services or rituals these days?
Wave6,se7a,SE7a How would you describe yourself?
Wave6,se8a,SE8a How many people live in this household?
Wave6,se8b,SE8b How many generations of family members live in this household?
Wave6,actual_count_include,"ACTUAL COUNT (INCLUDE servants, transients/boarders)"
Wave6,actual_count_exclude,"ACTUAL COUNT (EXCLUDE servants, transients/boarders)"
Wave6,se9,SE9 Are you currently employed?
Wave6,se9a,SE9a Are you currently self-employed?
Wave6,se9b,SE9b How many people does your business employ?
Wave6,se9c,SE9c Here is a list of different types of jobs. Which type of job do you have now?
Wave6,se9c_3,SE9c_3 Extended application. Elite vs. Mass
Wave6,se9c_4,SE9c_4 Extended application. White vs. blue collar
Wave6,se9d,SE9d Are you currently seeking employment?
Wave6,se9e,SE9e What is your current status?
Wave6,se9eother,SE9e. Other specify responses
Wave6,se10,SE10 Are you the main earner in your household?
Wave6,se10_1,SE10_1 Is the main earner in your household currently employed?
Wave6,se10a,"SE10a Is he or she currently self-employed, working in a family business, or working for an outside employer?"
Wave6,se10b,SE10b How many people do his or her business employ?
Wave6,se10c,SE10c Here is a list of different types of jobs. Which type of job does he/she have now?
Wave6,se10c_3,SE10c_3 Extended application. Elite vs. Mass
Wave6,se10c_4,SE10c_4 Extended application. White vs. blue collar
Wave6,se10d,SE10d Is he or she currently seeking employment?
Wave6,se10e,SE10e What is his or her current status?
Wave6,se10eother,SE10eother
Wave6,se11,SE11 What language do you speak the most in the home?
Wave6,se11a,SE11a What is your racial or ethnic background?
Wave6,se11aother,SE11aother
Wave6,se12,SE12 SUBJECTIVE SOCIAL STATUS
Wave6,se13a,SE13a Where would you put yourself on the staircase?
Wave6,se13b,SE13b Where would you put your parents on the staircase?
Wave6,se13c,SE13c Where do you think your children will be?
Wave6,se14,SE14 Monthly household income
Wave6,se14a,SE14a Does the total income of your household allow you to satisfactorily cover your needs?
Wave6,se15a,SE15a Do you or your family own the following: Car/Jeep/Van?<optional>
Wave6,se15a_1,SE15a_1 How many?<optional>
Wave6,se15b,SE15b Tractor<optional>
Wave6,se15c,SE15c Color or B/W Television (Non-Cable)<optional>
Wave6,se15d,SE15d Cable Television<optional>
Wave6,se15e,SE15e Scooter/Motorcycle/Moped<optional>
Wave6,se15f,SE15f Telephone (Landline)<optional>
Wave6,se15g,SE15g Mobile Telephone<optional>
Wave6,se15h,SE15h Electric Fan/Cooler<optional>
Wave6,se15i,SE15i Bicycle<optional>
Wave6,se15j,SE15j Radio/Transistor<optional>
Wave6,se15k,SE15k Pumping Set<optional>
Wave6,se15l,SE15l Fridge<optional>
Wave6,se15m,SE15m Camera<optional>
Wave6,se15n,SE15n Goats/Sheep<optional>
Wave6,se15n_1,SE15n_1 How many?<optional>
Wave6,se15o,SE15o Cows/Buffalo<optional>
Wave6,se15o_1,SE15o_1 How many?<optional>
Wave6,se15p,SE15p Internet Connection at home<optional>
Wave6,se15q,SE15q Boat<optional>
Wave6,se15q_1,SE15q_1 How many?<optional>
Wave6,ir1,IR1 Interviewer's number__________ (a three-digit code)
Wave6,ir2,IR2 Is this the first questionnaire you have completed?
Wave6,ir2a,IR2a Interviewer's gender
Wave6,ir2b,IR2b Interviewer's Age____
Wave6,ir2c,IR2c What kind of language do you normally use at home?
Wave6,ir2c_other,IR2c_other
Wave6,ir3,"IR3 In the interview, other than the respondent, were others present?"
Wave6,ir3a_1,IR3a_1 Respondent's spouse
Wave6,ir3a_2,IR3a_2 Children
Wave6,ir3a_3,IR3a_3 Parents or parents-in-law
Wave6,ir3a_4,IR3a_4 Neighbors/passers by
Wave6,ir3a_5,IR3a_5 Party/government official
Wave6,ir3a_6_other,IR3a_6_other
Wave6,ir3a_6_other_clarify,IR3a_other_clarify
Wave6,ir4,IR4 Has the respondent ever refused to be interviewed during the whole process?
Wave6,ir5,IR5 Has the respondent ever felt impatient during the interview?
Wave6,ir6,IR6 How cooperative was the respondent during the interview?
Wave6,ir7,IR7 How sincere was the respondent when answering sensitive questions?
Wave6,ir8,IR8 What proportion of the questions do you feel the respondent had difficulty answering?
Wave6,ir10,IR10 Language in which interview was conducted
Wave6,ir10a,IR10a Was the interview conducted with the assistance of an interpreter?
Wave6,ir11a,"IR11a Based on your observation, what is the condition of the road leading to interviewee's residence?"
Wave6,ir11b,IR11b Please identify the main source of drinking water in the household?
Wave6,ir11c,IR11c Is electricity the main source of lighting in the house?
Wave6,ir11d,IR11d Is this neighborhood covered by mobile network?
Wave6,ir11e,"IR11e In terms of walking distance, how far is it between the nearest public transportation stop (bus, train, ferry, tram, etc.) and the respondent's house?"
Wave6,ir12,"IR12 Were the following services present within the neighborhood (i.e., within walking or easy driving distance)"
Wave6,ir12a,IR12a Post-office
Wave6,ir12b,IR12b School
Wave6,ir12c,IR12c Police station
Wave6,ir12d,IR12d Sewerage system that most houses could access
Wave6,ir12e,IR12e Health clinic
Wave6,ir12f,IR12f Signal for cellular phone
Wave6,ir12g,"IR12g Recreational facilities, e.g., a sports field"
Wave6,ir12h,"IR12h Any churches, mosques, temples or other public places of worship"
Wave6,ir12i,IR12i Any town halls or community buildings that can be used for meetings
Wave6,ir12k,IR12k Market stalls (selling groceries and/or clothing)
Wave6,ir13,IR13 Which of the following levels within the country the respondent live?
Wave6,w,weight_factor
Wave6,wave,NULL
