variable,suggested_domain,n_waves_present,w1_label,w1_label_present,w2_label,w2_label_present,w3_label,w3_label_present,w4_label,w4_label_present,w5_label,w5_label_present,w6_label,w6_label_present,similar_variables,similarity_scores
q116,corruption,6,anyone you know personally witnessed an act of corruption?,TRUE,How well do you think the government responds to what people want?,TRUE,q116. How widespread do you think corruption and bribe-taking are in your local/municipal government?  Would you say …?,TRUE,116 How much do you feel that having elections makes the government pay attention to what the people think?,TRUE,116 People can join any organization they like without fear,TRUE,116 How widespread do you think corruption and bribe-taking are in the national government?,TRUE,q116e; q116e,0.877; 0.877
q101,democracy,6,To what extent would you want our country to be democratic now?,TRUE,Second Response,TRUE,"q101. When government leaders break the laws, there is nothing the court can do.",TRUE,101. People have the power to change a government they don't like,TRUE,101 Where would you place our country under the present government?,TRUE,"101  Between elections, the people have no way of holding the government responsible for its actions.",TRUE,q97; q97,1; 1
q103,democracy,6,Do you think democracy is suitable for our country?,TRUE,People have the power to change a government they don't like,TRUE,q103. All citizens from different ethnic communities in Country X are treated equally by the government.,TRUE,"103. Between elections, the people have no way of holding the government responsible for its actions.",TRUE,103 Where would you expect our country to be ten years from now?,TRUE,103  All citizens from different ethnic communities in the [Country X] are treated equally by the government.,TRUE,q98; q98,0.812; 0.812
q111,economic,6,Economic development- is better than before?,TRUE,People can join any organization the like without fear,TRUE,q111.  How often do you think our elections offer the voters a real choice between different parties/candidates?,TRUE,111 How often do government officials withhold important information from the public view?,TRUE,"111 When government leaders break the laws, there is nothing the court can do",TRUE,111 To what extent is the legislature capable of keeping government leaders in check?,TRUE,NA,NA
q119,economic; democracy,5,choose between democracy and economic development?,TRUE,Have you or anyone you know personally witnessed an act of corruption or bribe-taking by a politician or government official in the past year?,TRUE,q119. Have you or anyone you know personally witnessed an act of corruption or bribe-taking by a politician or government official in the past year? IF WITNESSED: Did you personally witness it or were you told about it by a family member or friend who per,TRUE,"119 In your opinion, is the government working to crack down on corruption and root out bribery?",TRUE,119 How often do you think our elections offer the voters a real choice between different parties/candidates?,TRUE,NA,FALSE,NA,NA
q105,freedom; efficacy,6,Everyone is free to say what they think- is better than before?,TRUE,Political parties or candidates in our country have equal access to the mass media during the election period,TRUE,"q105. People have basic necessities like food, clothes, and shelter.",TRUE,105. All citizens from different ethnic communities in the country are treated equally by the government.,TRUE,105 How satisfied or dissatisfied are you with the current president/government?,TRUE,"105  People have basic necessities like food, clothes, and shelter.",TRUE,NA,NA
q100,governance,6,Where would you place our country under the present government?,TRUE,"In your opinion, what are the most important questions facing the country that government should address?",TRUE,"q100. Between elections, the people have no way of holding the government responsible for its actions.",TRUE,100. How likely is it that the government will solve the most important problem you identified within the next five years?,TRUE,100 In your opinion how much of a democracy is our country?,TRUE,"100  In our country, parties and candidates not in power have opportunities to be elected into government.",TRUE,q96; q96; q95; q95; q099,1; 1; 0.869; 0.869; 0.825
q125,governance,6,"It is ok for the government to disregard the law in order to deal with the situation, when the country is facing a diffi",TRUE,Only one political party is allowed to stand for election and hold office,TRUE,q125. Which of the following statements comes closer to your own view?,TRUE,125 Which of the following statements comes closest to your own opinion?,TRUE,125 How widespread do you think corruption and bribe-taking are in the national government?,TRUE,125 Which of the following statements comes closer to your own view?,TRUE,NA,NA
q130,governance,6,Our form of government is still the best for us,TRUE,You can generally trust the people who run our government to do what is right (HK: Hong Kong government),TRUE,q130. Only one political party should be allowed to stand for election and hold office.,TRUE,130 We should get rid of parliament and elections and have a strong leader decide things.,TRUE,130 Where would you place Japan today on this scale?,TRUE,130 Only one political party is allowed to stand for election and hold office.,TRUE,NA,NA
q134,governance,6,The government should decide whether certain ideas should be allowed to be discussed in society,TRUE,Government leaders are like the head of a family; we should all follow their decisions,TRUE,q134. Sometimes politics and government seems so complicated that a person like me can't really understand what is going on.,TRUE,134 I think I have the ability to participate in politics.,TRUE,"134 If you had to choose between democracy and economic development, which would you say is more important?",TRUE,134 Sometimes politics and government seems so complicated that a person like me can't really understand what is going on.,TRUE,NA,NA
q140,governance,6,The government should maintain ownership of major state-owned enterprises,TRUE,"If people have too many different ways of thinking, society will be chaotic",TRUE,q140. People with little or no education should have as much say in politics as highly-educated people.,TRUE,140 The government should consult religious authorities when interpreting the laws,TRUE,140 We should get rid of elections and parliaments and have experts make decisions on behalf of the people.,TRUE,"140 Thinking of the negative impact of Covid-19 on your family's livelihood, how serious it is in your view?",TRUE,NA,NA
q141,governance,6,The national government should have more authority over local decisions than it does now,TRUE,"When the country is facing a difficult situation, it is ok for the government to disregard the law in order to deal with the situation",TRUE,q141. Government leaders are like the head of a family; we should all follow their decisions.,TRUE,141 People with little or no education should have as much say in politics as highly-educated people,TRUE,141 I think I have the ability to participate in politics,TRUE,141 How much do you trust the Covid-19 related information provided by the government?,TRUE,NA,NA
q115,governance; corruption,6,How widespread corruption in the national government?,TRUE,To what extent is the legislature capable of keeping the government in check?,TRUE,q115. How much do you feel that having elections makes the government pay attention to what the people think?,TRUE,115 How well do you think the government responds to what people want?,TRUE,115 People are free to speak what they think without fear,TRUE,115 How widespread do you think corruption and bribe-taking are in your local/municipal government?,TRUE,q114; q114,0.839; 0.839
q114,governance; corruption; local_govt,6,How widespread corruption in your local/municipal government?,TRUE,How often do your think our elections offer the voters a real choice between different parties/candidates?,TRUE,"q114. In your neighborhood or community, do people voice their interests and concerns in local affairs?",TRUE,114 To what extent is the legislature capable of keeping government leaders in check?,TRUE,"114 People have basic necessities like food, clothes, and shelter",TRUE,114 How capable is the government of enforcing laws and implementing policies?,TRUE,q115; q115,0.839; 0.839
q107,governance; efficacy,6,People like me can have an influence on government- is better than before?,TRUE,"When the government breaks the laws, there is nothing the legal system can do",TRUE,q107. People can join any organization they like without fear.,TRUE,"107. People have basic necessities like food, clothes, and shelter",TRUE,107 How likely is it that the government will solve the most important problem you identified within the next five years?,TRUE,107  People can join any organization they like without fear.,TRUE,q129; q129,0.802; 0.802
q129,governance; efficacy,6,People like me don't have any influence over what the government does,TRUE,"Whatever its faults may be, our form of government is still the best for us",TRUE,"q129. There are many ways to govern a country. Would you disapprove or approve of the following alternatives? For each statement, would you say you strongly approve, approve, disapprove, or strongly disapprove? We should get rid of parliament and election",TRUE,"129 Do you agree or disagree with the following statement: ""Democracy may have its problems, but it is still the best form of government"".",TRUE,129 Where would you place the United States today on this scale?,TRUE,129 We should get rid of parliament and elections and have a strong leader to decide things.,TRUE,q107; q107,0.802; 0.802
q106,governance; equality,6,Everyone is treated equally by the government- is better than before?,TRUE,"Between elections, the people have no way of holding the government responsible for its actions",TRUE,q106. People are free to speak what they think without fear.,TRUE,106 Rich and poor people are treated equally by the government,TRUE,106 What are the first most important problems facing this country that government should address(1st response)?,TRUE,106  People are free to speak what they think without fear.,TRUE,NA,NA
q133,governance; executive; social_capital,6,Government leaders are like the head of a family; we should all follow their decisions,TRUE,People with little or no education should have as much say in politics as highly-educated people,TRUE,"q133. I have here some statements. For each statement, would you say you strongly agree, somewhat agree, somewhat disagree, or strongly disagree? I think I have the ability to participate in politics.",TRUE,133 We should get rid of elections and parliaments and have experts make decisions on behalf of the people.,TRUE,133 Which of the following statements comes closer to your own view?,TRUE,133 I think I have the ability to participate in politics.,TRUE,NA,NA
q137,governance; legislature,6,"If the government is constantly checked by the legislature, it cannot possibly accomplish great things",TRUE,"When judges decide important cases, they should accept the view of the executive branch",TRUE,"q137. A citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done.",TRUE,137 You can generally trust the people who run our government to do what is right.,TRUE,137 We should get rid of parliament and elections and have a strong leader decide things.,TRUE,"137 A citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done.",TRUE,NA,NA
q104,governance; satisfaction,6,How satisfied or dissatisfied are you with the current government?,TRUE,Our current courts always punish the guilty even if they are high-ranking officials,TRUE,q104. Rich and poor people are treated equally by the government.,TRUE,"104. When government leaders break the laws, there is nothing the court can do.",TRUE,104 Where would you place our country today? Democracy is suitable or not,TRUE,104  Rich and poor people are treated equally by the government.,TRUE,q99; q99,0.936; 0.936
q136,judiciary; executive,6,"When judges decide important cases, they should accept the view of the executive branch",TRUE,Harmony of the community will be disrupted if people organize lots of groups,TRUE,q136. You can generally trust the people who run our government to do what is right.,TRUE,136 People like me don't have any influence over what the government does.,TRUE,"136 Do you agree or disagree with the following statement: ""Democracy may have its problems, but it is still the best form of government"".",TRUE,136 You can generally trust the people who run our government to do what is right.,TRUE,NA,NA
q143,local_govt,5,"For the sake of the national community/society, the individual should be prepared to sacrifice his personal interest",TRUE,The local government should have more authority over local decisions than it does now,TRUE,q143. Harmony of the community will be disrupted if people organize lots of groups.,TRUE,143 The government should decide whether certain ideas should be allowed to be discussed in society,TRUE,143 People like me don`t have any influence over what the government does,TRUE,NA,FALSE,q76; q76,0.936; 0.936
q123,military,6,The military should come in to govern the country,TRUE,"If you had to choose between democracy and economic development, which would you say is more important?",TRUE,q123. Where would you place India today on this scale?,TRUE,123 Where would you place Japan on this scale?,TRUE,123 How capable is the government of enforcing laws and implementing policies?,TRUE,123 Where would you place India today on this scale?,TRUE,NA,NA
q102,other,6,Where do you expect our country to be in five years?,TRUE,Third Response,TRUE,q102. Most citizens in our country don't make much effort to influence government decisions.,TRUE,102. Political parties or candidates in our country have equal access to the mass media during the election period.,TRUE,102 Where would you place our country ten years ago?,TRUE,"102  When government leaders break the laws, there is nothing the court can do.",TRUE,NA,NA
q109,other,6,The gap between the rich and the poor have narrowed- is better than before?,TRUE,"People have basic necessities like food, clothes, and shelter",TRUE,q109. How often do government officials withhold important information from the public view?,TRUE,109 People can join any organization they like without fear.,TRUE,"109 In our country, parties and candidates not in power have opportunities to be elected into government",TRUE,109 How often do you think government leaders break the law or abuse their power?,TRUE,NA,NA
q110,other,6,Preventing crime and maintaining order- is better than before?,TRUE,People are free to speak what they think without fear,TRUE,q110. How often do you think government leaders break the law or abuse their power?,TRUE,110 Do officials who commit crimes go unpunished?,TRUE,"110 Between elections, the people have no way of holding the government responsible for its actions",TRUE,110 How often do you think our elections offer the voters a real choice between different parties/candidates?,TRUE,NA,NA
q117,other,6,Which comes closest to your own opinion?,TRUE,How widespread do you think corruption and bribe-taking are in your local/municipal government?,TRUE,q117. How widespread do you think corruption and bribe-taking are in the national government [in capital city]?  Would you say …?,TRUE,117 How widespread do you think corruption and bribe-taking are in your local/municipal government?,TRUE,117 How often do government officials withhold important information from the public?,TRUE,117 How effective is the government in cracking down on corruption?,TRUE,q118; q120; q118; q120,0.856; 0.856; 0.856; 0.856
q118,other,6,Which comes closer to your own view?,TRUE,How widespread do you think corruption and bribe-taking are in the national government?,TRUE,"q118. In your opinion, is the government working to crack down on corruption and root out bribery?",TRUE,118 How widespread do you think corruption and bribe-taking are in the national government?,TRUE,118 How often do you think government leaders break the law or abuse their power?,TRUE,118 Have you or anyone you know personally witnessed an act of corruption or bribe-taking by a politician or government official in the past year?,TRUE,q120; q120; q117; q117,1; 1; 0.856; 0.856
q120,other,6,Which comes closer to your own view?,TRUE,"In your opinion, is the government working to crackdown corruption and root out bribes?",TRUE,q120. Remember the scale that we used before: 1 means completely undemocratic and 10 means completely democratic. Where would you place China today on this scale?,TRUE,120 Have you or anyone you know personally witnessed an act of corruption or bribe-taking by a politician or government official in the past year?,TRUE,120 To what extent is the legislature capable of keeping government leaders in check?,TRUE,120 Where would you place China today on this scale?,TRUE,q118; q118; q117; q117,1; 1; 0.856; 0.856
q128,other,6,The nation is run by a powerful few and ordinary citizens cannot do much about it,TRUE,Sometimes politics and government seems so complicated that a person like me can't really understand what is going on,TRUE,"q128. Do you agree or disagree with the following statement: ""Democracy may have its problems, but it is still the best form of government.""",TRUE,"128 If you had to choose between reducing economic inequality and protecting political freedom, which would you say is more important?",TRUE,128 Where would you place China today on this scale?,TRUE,"128 Do you agree or disagree with the following statement: 'Democracy may have its problems, but it is still the best form of government's?",TRUE,NA,NA
q142,other,6,Our country should defend our way of life instead of becoming more and more like other countries,TRUE,The government should maintain ownership of major state-owned enterprises,TRUE,q142. The government should decide whether certain ideas should be allowed to be discussed in society.,TRUE,142 Government leaders are like the head of a family; we should all follow their decisions,TRUE,142 Sometimes politics and government seems so complicated that a person like me can't really understand what is going on,TRUE,142 How well or badly do you think the government handled the pandemic?,TRUE,NA,NA
q144,other,6,"The state is like a big machine and the individual is but a small cog, with no independent status",TRUE,Our country should defend our way of life instead of becoming more and more like other countries,TRUE,"q144. When judges decide important cases, they should accept the view of the executive branch.",TRUE,144 Harmony of the community will be disrupted if people organize lots of groups,TRUE,144 You can generally trust the people who run our government to do what is right,TRUE,144 Have you been vaccinated against Covid-19?,TRUE,NA,NA
q139,other,5,"If people have too many different ways of thinking, society will be chaotic",TRUE,"If we have political leaders who are morally upright, we can let them decide everything",TRUE,q139. Women should not be involved in politics as much as men.,TRUE,139 Women should not be involved in politics as much as men,TRUE,139 The army (military) should come in to govern the country,TRUE,NA,FALSE,NA,NA
q113,participation; civil_society,6,You can join any organization you like- is better than before?,TRUE,How often do national government officials abide by the law? (HK: Hong Kong government),TRUE,q113. How well do you think the government responds to what people want?,TRUE,113 How often do you think our elections offer the voters a real choice between different parties/candidates?,TRUE,113 Rich and poor people are treated equally by the government,TRUE,113 How much do you feel that having elections make the government more responsive to people's needs?,TRUE,NA,NA
q135,participation; local_govt,6,Harmony of the community will be disrupted if people organize lots of groups,TRUE,The government should decide whether certain ideas should be allowed to be discussed in society,TRUE,q135. People like me don't have any influence over what the government does.,TRUE,135 Sometimes politics and government seems so complicated that a person like me can't really understand what is going on.,TRUE,"135 If you had to choose between reducing economic inequality and protecting political freedom, which would you say is more important?",TRUE,135 People like me don't have any influence over what the government does.,TRUE,NA,NA
q122,politics,6,No opposition party should be allowed to compete for power,TRUE,Which of the following statements comes closer to your own view?,TRUE,q122. Where would you place Japan today on this scale?,TRUE,122 Where would you place the United States today on this scale?,TRUE,122 How much do you feel that having elections makes the government more responsive to people's needs,TRUE,122 Where would you place Japan today on this scale?,TRUE,NA,NA
q145,politics,6,The most important thing for a political leader is to accomplish his goals even if he has to ignore the established proc,TRUE,"In order to preserve social justice, the government should prevent the gap between rich and poor from growing any larger",TRUE,"q145. If the government is constantly checked [i.e. monitored and supervised] by the legislature, it cannot possibly accomplish great things.",TRUE,"145 When judges decide important cases, they should accept the view of the executive branch",TRUE,"145 A citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done.",TRUE,145 Why do you prefer not to be vaccinated against Covid-19?,TRUE,q77; q77,0.851; 0.851
q146,politics,6,"If a political leader really believes in his position, he should refuse to compromise regardless of how many people disa",TRUE,Our country should become more self-sufficient and less reliant on trade with other countries,TRUE,"q146. If we have political leaders who are morally upright, we can let them decide everything.",TRUE,"146 If the government is constantly checked [i.e. monitored and supervised] by the legislature, it cannot possibly accomplish great things",TRUE,146 Women should not be involved in politics as much as men,TRUE,146 I have here other statements: Women should not be involved in politics as much as men,TRUE,NA,NA
q147,politics,6,A political leader should tolerate the views of those who challenge his political ideals,TRUE,Let us suppose that you had to choose between being a..... which of these do you feel most strongly attached to,TRUE,"q147. If people have too many different ways of thinking, society will be chaotic.",TRUE,"147 If we have political leaders who are morally upright, we can let them decide everything",TRUE,147 The government should consult religious authorities when interpreting the laws,TRUE,147 The government should consult religious authorities when interpreting the laws.,TRUE,q147a; q147a,0.895; 0.895
q147a,politics,2,A political leader should not tolerate the views of those who challenge his political ideals,TRUE,NA,FALSE,chaotic,TRUE,NA,FALSE,NA,FALSE,NA,FALSE,q147; q147,0.895; 0.895
q148,politics; demographics,6,"As long as a political leader enjoys majority support, he should implement his own agenda and disregard the view of the",TRUE,These people should have the equal right to do whatever they want to do as other citizens,TRUE,"q148. When the country is facing a difficult situation, it is ok for the government to disregard the law in order to deal with the situation.",TRUE,"148 If people have too many different ways of thinking, society will be chaotic",TRUE,148 People with little or no education should have as much say in politics as highly-educated people,TRUE,148 People with little or no education should have as much say in politics as highly-educated people.,TRUE,NA,NA
q132,politics; efficacy; demographics,6,People with little or no education should have as much say in politics as highly-educated people,TRUE,Which of these two statements comes closer to your own view,TRUE,q132. We should get rid of elections and parliaments and have experts make decisions on behalf of the people.,TRUE,132 The army (military) should come in to govern the country.,TRUE,132 Which of the following statements comes closest to your own opinion?,TRUE,132 We should get rid of elections and parliaments and have experts make decisions on behalf of the people.,TRUE,NA,NA
q127,politics; governance,6,Politics and government seems so complicated that a person like me can't really understand what is going on,TRUE,I think I have the ability to participate in politics,TRUE,"q127. If you had to choose between reducing economic inequality and protecting political freedom, which would you say is more important?",TRUE,"127 If you had to choose between democracy and economic development, which would you say is more important?",TRUE,127 Have you or anyone you know personally witnessed an act of corruption or bribe-taking by a politician or government official in the past year?,TRUE,"127 If you had to choose between reducing economic inequality and protecting political freedom, which would you say is more important?",TRUE,NA,NA
q108,politics; governance; corruption,6,Corruption in politics and government is under control- is better than before?,TRUE,Everyone is treated equally by the government,TRUE,q108. Do officials who commit crimes go unpunished?,TRUE,108. People are free to speak what they think without fear.,TRUE,108 Citizens are able to remove a government they don't like through elections,TRUE,108 How often do government officials withhold important information from the public?,TRUE,NA,NA
q112,politics; judiciary,6,Judges and courts are free from political interference- is better than before?,TRUE,How often do government officials withhold important information from the public view?,TRUE,q112. To what extent is the legislature capable of keeping government leaders in check?,TRUE,112 How often do you think government leaders break the law or abuse their power?,TRUE,112 All citizens from different ethnic communities in the country are treated equally by the government.,TRUE,112 How well do you think the government responds to what people want?,TRUE,NA,NA
q121,politics; legislature,6,We should get rid of parliament and elections and have a strong leader decide things,TRUE,Which of the following statements comes closest to your own opinion?,TRUE,q121. Where would you place the United States today on this scale?,TRUE,121 Where would you place China today on this scale?,TRUE,121 How well do you think the government responds to what people want?,TRUE,121 Where would you place the United States of America today on this scale?,TRUE,q124; q124,0.884; 0.884
q124,politics; legislature,6,We should get rid of parliament and elections and have the experts decide everything,TRUE,We should get rid of parliament and elections and have a strong leader decide things,TRUE,q124. Which of the following statements comes closest to your own opinion?,TRUE,124 Where would you place India on this scale?,TRUE,124 How widespread do you think corruption and bribe-taking are in your local/municipal government?,TRUE,124 Which of the following statements comes closest to your own opinion?,TRUE,q121; q121,0.884; 0.884
q126,politics; participation,6,I have the ability to participate in politics,TRUE,The army should come in to govern the country,TRUE,"q126. If you had to choose between democracy and economic development, which would you say is more important?",TRUE,126 Which of the following statements comes closer to your own view?,TRUE,126 How effective is the government in cracking down on corruption?,TRUE,"126 If you had to choose between democracy and economic development, which would you say is more important?",TRUE,NA,NA
q138,politics; values,6,"If we have political leaders who are morally upright, we can let them decide everything",TRUE,"If the government is constantly checked by the legislature, it cannot possibly accomplish great things",TRUE,"q138. I have here other statements. For each statement, would you say you strongly agree, somewhat agree, somewhat disagree, or strongly disagree? The government should consult religious authorities when interpreting the laws.",TRUE,"138 A citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done.",TRUE,138 Only one political party should be allowed to stand for election and hold office,TRUE,138 Have you or your family members previously contracted the Covid-19 virus?,TRUE,NA,NA
q131,trust; governance,6,You can generally trust the people who run our government to do what is right,TRUE,"Generally speaking, we can trust the local government officials to do the right things",TRUE,q131. The army (military) should come in to govern the country.,TRUE,131 Only one political party should be allowed to stand for election and hold office.,TRUE,131 Where would you place India today on this scale?,TRUE,131 The army (military) should come in to govern the country.,TRUE,NA,NA
q1,NA,5,NA,FALSE,How would you rate the overall economic condition of our country today?,TRUE,q1. How would you rate the overall economic condition of our country today?  Is it …,TRUE,1. How would you rate the overll economic condition of our country today?,TRUE,1. How would you rate the overall economic condition of our country today?,TRUE,1 How would you rate the overall economic condition of our country today?,TRUE,q001; q001,1; 1
q10,NA,5,NA,FALSE,Trust in Political parties,TRUE,q10. Political parties [not any specific party],TRUE,10 Political parties,TRUE,10 Political parties[not any specific party],TRUE,10 Political parties [not any specific party],TRUE,NA,NA
q11,NA,5,NA,FALSE,Trust in Parliament,TRUE,q11. Parliament,TRUE,11 Parliament,TRUE,11 Parliament,TRUE,11 Parliament,TRUE,NA,NA
q12,NA,5,NA,FALSE,Trust in Civil service,TRUE,q12. Civil service,TRUE,12 Civil service,TRUE,12 Civil service,TRUE,12 Civil Service,TRUE,NA,NA
q13,NA,5,NA,FALSE,Trust in the military(or armed forces),TRUE,q13. The military(or armed forces),TRUE,13 The military,TRUE,13 The military or armed force,TRUE,13 The military or armed forces,TRUE,NA,NA
q14,NA,5,NA,FALSE,Trust in the police,TRUE,q14. The police,TRUE,14 The police,TRUE,14 The police,TRUE,14 The police,TRUE,q8; q8; q17; q17,0.837; 0.837; 0.826; 0.826
