variable,suggested_domain,n_waves_present,w1_label,w1_label_present,w2_label,w2_label_present,w3_label,w3_label_present,w4_label,w4_label_present,w5_label,w5_label_present,w6_label,w6_label_present,similar_variables,similarity_scores
q149,NA,5,NA,FALSE,They should enjoy the same right as other citizens to vote in the election of the top leader,TRUE,q149. How closely do you follow major events in foreign countries / the world?,TRUE,"149 When the country is facing a difficult situation, it is ok for the government to disregard the law in order to deal with the situation",TRUE,149 Government leaders are like the head of a family; we should all follow their decisions,TRUE,149 Government leaders are like the head of a family; we should all follow their decisions.,TRUE,NA,NA
q15,NA,5,NA,FALSE,Trust in local government,TRUE,q15. Local government,TRUE,15 Local government,TRUE,15 Local government,TRUE,15 Local government,TRUE,NA,NA
q150,NA,5,NA,FALSE,Their basic well-being should be taken care of by the government to the same extent as other citizens,TRUE,"q150. How often do you watch or listen to foreign programs (television, DVDs, movies, radio)?",TRUE,150 How closely do you follow major events in foreign countries/ the world?,TRUE,150 The government should decide whether certain ideas should be allowed to be discussed in society,TRUE,150 The government should decide whether certain ideas should be allowed to be discussed in society.,TRUE,NA,NA
q151,NA,5,NA,FALSE,A citizen who does not actively participate in the affairs of his local and national community is not performing his duties,TRUE,q151. Our country should defend our way of life instead of becoming more and more like other countries.,TRUE,151 Our country should defend our way of life instead of becoming more and more like other countries.,TRUE,151 Harmony of the community will be disrupted if people organize lots of groups,TRUE,151 Harmony of the community will be disrupted if people organize lots of groups.,TRUE,NA,NA
q152,NA,5,NA,FALSE,"Citizens should always obey laws and regulations, even if they disagree with them",TRUE,"q152. Do you agree or disagree with the following statement: ""We should protect our farmers and workers by limiting the import of foreign goods.""",TRUE,"152 Do you agree or disagree with the following statement: ""We should protect our farmers and workers by limiting the import of foreign goods.""",TRUE,"152 When judges decide important cases, they should accept the view of the executive branch",TRUE,"152 When judges decide important cases, they should accept the view of the executive branch.",TRUE,NA,NA
q153,NA,5,NA,FALSE,"Do you agree or disagree with the following statement: ""A citizen should always remain loyal only to his country, no matter how imperfect",TRUE,"q153. Do you agree or disagree with the following statement: ""Foreign goods are hurting the local community.""",TRUE,153 Do you think the government should increase or decrease the inflow of foreign immigrants into the country?,TRUE,"153 If the government is constantly checked [i.e. monitored and supervised] by the legislature, it cannot possibly accomplish great things",TRUE,"153 If the government is constantly checked by the legislature, it cannot possibly accomplish great things.",TRUE,q30; q30,0.824; 0.824
q154,NA,5,NA,FALSE,How proud are you to be a citizen of [Country],TRUE,q154. How proud are you to be a citizen of (COUNTRY)?,TRUE,154 Which of these statements comes closer to your view?,TRUE,"154 If we have political leaders who are morally upright, we can let them decide everything",TRUE,"154 If we have political leaders who are morally upright, we can let them decide everything.",TRUE,NA,NA
q155,NA,5,NA,FALSE,"Given the chance, how willing would you be to go and live in another country?",TRUE,"q155. Given the chance, how willing would you be to go and live in another country?",TRUE,155 How fair do you think income distribution is in the country?,TRUE,"155 If people have too many different ways of thinking, society will be chaotic",TRUE,"155 If people have too many different ways of thinking, society will be chaotic.",TRUE,NA,NA
q156,NA,5,NA,FALSE,Relation: The European Community or European Union,TRUE,q156. Which country has the most influence in Asia?,TRUE,156 It is the responsibility of the government to reduce the differences between people with high income and those with low incomes.,TRUE,156 Which of the following statements do you agree with the most? distinct way of life vs. learning from other countries,TRUE,156 Choose one statement.,TRUE,q160; q160,0.806; 0.806
q157,NA,5,NA,FALSE,Relation: The United Nations or UN,TRUE,"q157. Does (answer in Q156) do more good or harm to the region? Ask Q157a if the answer in Q156 is not China, otherwise skip to Q158",TRUE,157 How concerned are you about the loss of your major source of income within the next 12 months?,TRUE,157 Which of the following statements do you agree with the most? limit or import of foreign goods,TRUE,157 Choose one statement.,TRUE,q161; q161,0.9; 0.9
q158,NA,5,NA,FALSE,Relation: International Monetary Fund or IMF,TRUE,"q158. In ten years, which country will have the most influence in Asia?",TRUE,"158 The following is a hypothetical question: If you were unfortunate enough to lose your main source of income, how serious would it be for you and your family?",TRUE,158 Do you think the government should increase or decrease the inflow of foreigners who come to work in our country?,TRUE,158 Do you think the government should increase or decrease the inflow of foreign immigrants into the country.,TRUE,NA,NA
q159,NA,5,NA,FALSE,Relation: World Bank,TRUE,q159. Which country should be a model for our own country's future development?,TRUE,"159 Considering all the effort that you and your family members have made in the past, do you think the income that your family currently receives is fair or not fair-4 categories?",TRUE,159 How fair do you think income distribution is in the country?,TRUE,159 How fair do you think income distribution in Mongolia,TRUE,q163; q163,0.837; 0.837
q16,NA,5,NA,FALSE,Trust in newspaper,TRUE,q16. Newspapers,TRUE,16 Newspaper,TRUE,16 The election commission,TRUE,16 The election commission,TRUE,q19; q19,0.819; 0.819
q161,NA,5,NA,FALSE,Impression: The United Nations or UN,TRUE,"q161. General speaking, the influence China has on our country is?",TRUE,161 How proud are you to be a citizen of the country? Are you?,TRUE,161 How worried are you that your family might lose its major source of income within the next 12 months?,TRUE,161 How worried are you that your family might lose its major source of income within the next 12 months?,TRUE,q157; q157,0.9; 0.9
q17,NA,5,NA,FALSE,Trust in television,TRUE,q17. Television,TRUE,17 Television,TRUE,17 Non-government organizations or NGOs,TRUE,17 Non-government organizations or NGOs,TRUE,q14; q14,0.826; 0.826
q18,NA,5,NA,FALSE,Trust in the election commission(Singapore: International TV),TRUE,q18. The election commission [specify institution by name] <Optional>,TRUE,18 The election commission,TRUE,18. Name of the organization you belong to. First,TRUE,18 Name of the organization you belong to. First,TRUE,NA,NA
q19,NA,5,NA,FALSE,Trust in NGOs,TRUE,q19. Non-governmental organizations or NGOs <Optional>,TRUE,19 Non-government organizations or NGOs,TRUE,19. Name of the organization you belong to. Second,TRUE,19 Name of the organization you belong to. Second,TRUE,q16; q16; q8; q8,0.819; 0.819; 0.808; 0.808
q2,NA,5,NA,FALSE,How would you describe the change in the economic condition of our country over the last years?,TRUE,q2. How would you describe the change in the economic condition of our country over the last few years,TRUE,2. How would you dsecribe the change in the economic condition of our country over the last few years?,TRUE,2. How would you dsecribe the change in the economic condition of our country over the last few years?,TRUE,2 How would you describe the change in the economic condition of our country over the last few years?,TRUE,q002; q002,0.973; 0.973
q20,NA,5,NA,FALSE,Are you a member of any organization or formal groups?,TRUE,q20. Could you identity the three most important organizations or formal groups you belong to. First Organization,TRUE,20. Name of the organization you belong to. First,TRUE,20. Name of the organization that you belong to. Third,TRUE,20 Name of the organization that you belong to. Third,TRUE,NA,NA
q23,NA,5,NA,FALSE,"General speaking, would you say ""Most people can be trusted"" or ""that you must be very careful""?",TRUE,"q23. General speaking, would you say that ""Most people can be trusted"" or ""that you must be very careful in dealing with people""?",TRUE,"23 Would you say that ""Most people can be trusted"" or ""that you must be very careful in dealing with people""?",TRUE,23 Do you agree with the statement that 'most people are trustworthy?',TRUE,23 Do you agree with the statement that 'most people are trustworthy?',TRUE,NA,NA
q24,NA,5,NA,FALSE,How much trust do you have in your relatives?,TRUE,"q24. Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair? (NEW)",TRUE,24. Do you ageee with the statement 'Most people are trustworthy',TRUE,24 How much trust do you have in each of the following types of people? Your relatives,TRUE,24 How much trust do you have in each of the following types of people? Your relatives,TRUE,q016; q016; q25; q25; q012,0.912; 0.912; 0.911; 0.911; 0.901
q25,NA,5,NA,FALSE,How much trust do you have in your neighbors?,TRUE,q25. How much trust do you have in each of the following types of people?   Your relatives,TRUE,"25 Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?",TRUE,25 Trust in your neighbors,TRUE,25 Trust in your neighbors,TRUE,q24; q24; q007; q007; q012,0.911; 0.911; 0.895; 0.895; 0.869
q26,NA,5,NA,FALSE,How much trust do you have in other people you interact with?,TRUE,q26. Your neighbors,TRUE,26. How much do you trust your relatives?,TRUE,26 Trust in other people you interact with,TRUE,26 Trust in other people you interact with,TRUE,q012; q012; q013; q013; q24,0.858; 0.858; 0.847; 0.847; 0.845
q27,NA,5,NA,FALSE,"On average, about how many people do you have contact with in a typical week day?",TRUE,q27. Other people you interact with,TRUE,27. Trust your neighbors,TRUE,27 Trust in people you meet for the first time,TRUE,27 Trust in people you meet for the first time,TRUE,NA,NA
q28,NA,5,NA,FALSE,How often are you asked to help influence important decisions in other people's favor?,TRUE,"q28. On average, about how many people do you have contact with in a typical week day?  We are interested in contact on a one-on-one basis, including everyone with whom you chat, talk, or discuss matters.  This can be face to face, by telephone, by mail,",TRUE,28. Trust other people you interact with,TRUE,28 How many people do you have contact within a typical week day?,TRUE,28 How many people do you have contact with in a typical week day?,TRUE,NA,NA
q29,NA,5,NA,FALSE,And are there people you could ask to help influence important decisions in your favor?,TRUE,"q29. If you have a difficult problem to manage, are there people outside your household you can ask for help? (NEW)",TRUE,29. How many people do you have contact within a typical week day?,TRUE,29 Which of the following best describes your relations with most of your social contacts?,TRUE,29 Which of the following best describes your relations with most of your social contacts?,TRUE,NA,NA
q3,NA,5,NA,FALSE,What do you think will be the state of our country's economic condition a few years from now?,TRUE,q3. What do you think will be the state of our country's economic condition a few years from now? Will it be …,TRUE,3. What do you think will be the state of our country's economic condition a few years from now?,TRUE,3. What do you think will be the state of our country's economic condition a few years from now?,TRUE,3 What do you think will be the state of our country's economic condition a few years from now?,TRUE,q003; q003; q6; q6,0.95; 0.95; 0.808; 0.808
q30,NA,5,NA,FALSE,"Do you agree or disagree with the following statement: By helping people in trouble today, someone else will help me when I am in trouble someday.",TRUE,"q30. When people outside your household have problems, do they come to you for help? (NEW)",TRUE,"30. If you have a difficult problem to manage, are there people outside your household you can ask for help?",TRUE,"30 Among these people you have frequent contacts, which of the following best describes the political views of these people?",TRUE,"30 Among these people you have frequent contacts, which of the following best describes the political views of these people?",TRUE,q153; q153,0.824; 0.824
q31,NA,5,NA,FALSE,Would you have a hard time conversing with your friends or co-workers about politics if you had differing opinions?,TRUE,"q31. If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them? (NEW)",TRUE,"31. When people outside your household have problems, do they come to you for help?",TRUE,"31 If you have a difficult problem to manage, are there people outside your household you can ask for help?",TRUE,"31 If you have a difficult problem to manage, are there people outside your household you can ask for help?",TRUE,NA,NA
q32,NA,5,NA,FALSE,"Generally speaking, how safe is living in this city/town/village?",TRUE,"q32. In talking to people about elections, we often find that a lot of people were not able to vote because they were away from home, they were sick or they just didn't have time. How about you? Did you vote in the election [the most recent national elect",TRUE,"32 If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them?",TRUE,"32 If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them?",TRUE,"32 If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them?",TRUE,NA,NA
q33,NA,5,NA,FALSE,"Compared to the situation in this city/town/village a few years ago, do you feel more safe, less safe or the same as before?",TRUE,q33. Which parties (or candidates for president if it was presidential race) did you vote for? [country-specific response grid],TRUE,33 Did you vote in the last national election?,TRUE,33 Did you vote in the last national election?,TRUE,33 Did you vote in the national election?,TRUE,NA,NA
q34,NA,5,NA,FALSE,"Have you been a victim of car, motorcycle or bicycle theft?",TRUE,"q34. Thinking about the national election in [year], did you attend a campaign meeting or rally?",TRUE,34 Which parties or candidates did you vote for?,TRUE,34 Which parties or candidates did you vote for?,TRUE,34 Which parties or candidates did you vote for?,TRUE,q36; q36,0.828; 0.828
q35,NA,5,NA,FALSE,Have you been a victim of pick-pocketing/robbery of personal property?,TRUE,q35. try to persuade others to vote for a certain candidate or party?,TRUE,35. Did you attend a campaign meeting or rally?,TRUE,35. Did you attend a campaign meeting or rally in the last national election?,TRUE,35 Did you attend a campaign meeting or rally in the last national election?,TRUE,NA,NA
q36,NA,5,NA,FALSE,Have you been a victim of break-in at your home?,TRUE,q36. Did you do anything else to help out or work for a party or candidate running in the election?,TRUE,36. Try to persudae others to vote for a certain candidate or party?,TRUE,36. Try to persudae others to vote for a certain candidate or party?,TRUE,36 Try to persuade others to vote for a certain candidate or party?,TRUE,q34; q34; q37; q37,0.828; 0.828; 0.815; 0.815
q37,NA,5,NA,FALSE,Have you been a victim of physical violence?,TRUE,"q37. On the whole, how free and fair would you say the last national election was? (NEW)",TRUE,37. Did you do anything else to help out or work for a party or candidate running in the last national election?,TRUE,37. Did you do anything else to help out or work for a party or candidate running in the last national election?,TRUE,37 Did you do anything else to help out or work for a party or candidate running in the last national election?,TRUE,q36; q36,0.815; 0.815
q38,NA,5,NA,FALSE,Have you voted in the last election?,TRUE,"q38. Based on your experience, how easy or difficult is it to obtain the following services?  Or have you never tried to get these services from government?  An identity document (such as a birth certificate or passport)",TRUE,"38.On the whole, how free and fair would you say the last national election was?",TRUE,"38 On the whole, how free and fair would you say the last national election was?",TRUE,"38 On the whole, how free and fair would you say the last national election was?",TRUE,NA,NA
q39,NA,5,NA,FALSE,Which parties (or candidates for president if it was presidential race) did you vote for?,TRUE,q39. A place in a public primary school for a child,TRUE,39. How easy or difficult to obtain an identity document service,TRUE,39 How easy or difficult to obtain roads in good condition,TRUE,39 How easy or difficult to obtain the roads in good condition,TRUE,NA,NA
q4,NA,5,NA,FALSE,"As for your own family, how do you rate your economic situation today?",TRUE,"q4. As for your own family, how do you rate the economic situation of your family today?  Is it …",TRUE,"4. As for your own family, how do you rate the economic situation of your family today?",TRUE,"4. As for your own family, how do you rate the economic situation of your family today?",TRUE,"4 As for your own family, how do you rate the economic situation of your family today?",TRUE,q004; q004,1; 1
q40,NA,5,NA,FALSE,Attend a campaign meeting or rally,TRUE,q40. Medical treatment at a nearby clinic,TRUE,40. How easy or difficult to obtain a place in a public primirary school for a child,TRUE,40 How easy or difficult to obtain running water,TRUE,40 How easy or difficult to obtain running water,TRUE,q029; q029,0.804; 0.804
q41,NA,5,NA,FALSE,Try to persuade others to vote for a certain candidate or party,TRUE,q41. Help from the police when you need it,TRUE,41. How easy or difficult to obtain medical treatment at nearby clinic,TRUE,41 How easy or difficult to obtain public transportation,TRUE,41 How easy or difficult to obtain public transportation,TRUE,q030; q030,0.817; 0.817
q42,NA,5,NA,FALSE,Did you do anything else to help out or work for a party or candidate running in the election,TRUE,"q42. Generally speaking, how safe is living in this city/ town/ village - very safe, safe, unsafe or very unsafe?",TRUE,42. How easy or difficult to obtain help from the police when you need it,TRUE,42 How easy or difficult to obtain healthcare,TRUE,42 How easy or difficult to obtain healthcare,TRUE,q031; q031,0.873; 0.873
q43,NA,5,NA,FALSE,"On the whole, how would you rate the freeness and fairness of the last national election?",TRUE,q43. How interested would you say you are in politics?,TRUE,43. How safe is living in this city/ town/ village,TRUE,43 How easy or difficult to obtain help from the pollice when you need it,TRUE,43 How easy or difficult to obtain help from the police when you need it,TRUE,NA,NA
q44,NA,5,NA,FALSE,How easy is it to obtain: An identity document,TRUE,q44. How often do you follow news about politics and government?,TRUE,44. How interested would you say you are in politics?,TRUE,44 How easy or difficult to obtain access to the internet,TRUE,44 How easy or difficult to obtain access to the Internet,TRUE,q46; q46; q47; q47,0.818; 0.818; 0.801; 0.801
q45,NA,5,NA,FALSE,How easy is it to obtain: A place in public primary school for a child,TRUE,q45. How often do you use the internet?,TRUE,45. How often do you follow news about politics and government?,TRUE,"45 Generally speaking, how safe is living in this city/town/village?",TRUE,45 How easy or difficult to obtain childcare,TRUE,NA,NA
q46,NA,5,NA,FALSE,How easy is it to obtain: Medical treatment at a nearby clinic,TRUE,"q46. When you get together with your family members or friends, how often do you discuss political matters?",TRUE,"46. When you get together with your family members or friends, how often do you discuss political matters",TRUE,46 How interested would you say you are in politics?,TRUE,"46 Generally speaking, how safe is living in this city/town/village?",TRUE,q44; q44,0.818; 0.818
q47,NA,5,NA,FALSE,How easy is it to obtain: Help from the police when you need it,TRUE,"q47. Among the political parties listed here, which party if any do you feel closest to?",TRUE,47. Do you have Internet access at home?,TRUE,47 How often do you follow news about politics and government?,TRUE,47 How interested would you say you are in politics?,TRUE,q44; q44,0.801; 0.801
q48,NA,5,NA,FALSE,How would you describe the present political situation in our country,TRUE,"q48. How close do you feel to (answer in Q47)? Is it very close, somewhat close, or just a little close?",TRUE,48. Do you have Internet access on a mobile phone?,TRUE,"48 When you get together with your family members or friends, how often do you discuss political matters?",TRUE,48 How often do you follow news about politics and government?,TRUE,NA,NA
q49,NA,5,NA,FALSE,How interested would you say you are in politics,TRUE,"q49. Please tell me how you feel about the following statements. Would you say you strongly agree, somewhat agree, somewhat disagree, or strongly disagree? Most people are trustworthy?",TRUE,49. How often do you use the internet?,TRUE,"49 How often do you use the internet, either through computer, tablet or smartphone?",TRUE,"49 When you get together with your family members or friends, how often do you discuss political matters?",TRUE,q056; q056,0.907; 0.907
q5,NA,5,NA,FALSE,How would you compare the current economic condition of your family with what it was a few years ago?,TRUE,q5. How would you compare the current economic condition of your family with what it was a few years ago? Is it …,TRUE,5. How would you compare the current economic condition of your family with what it was a few years ago?,TRUE,5. How would you compare the current economic condition of your family with what it was a few years ago?,TRUE,5 How would you compare the current economic condition of your family with what it was a few years ago?,TRUE,q005; q005,0.966; 0.966
q50,NA,5,NA,FALSE,How often do you follow news about politics and government,TRUE,"q50. For the sake of the family, the individual should put his personal interests second",TRUE,50. Do you currently use any of the following social media networks?,TRUE,"50 Do you currently use any of the following social media networks?(E.g. facebook, twitter, telegram, whatsapp, youtube, tumblr, instagram, snapchat, etc.)",TRUE,"50 How often do you use the internet, either through computer, tablet or smartphone?",TRUE,q060; q060; q059; q059; q057,0.919; 0.919; 0.914; 0.914; 0.914
q53,NA,5,NA,FALSE,How much impact do you feel government politics have on your daily life?,TRUE,"q53. When dealing with others, developing a long-term relationship is more important than securing one's immediate interest.",TRUE,"53.Among the political parties listed here, which party if any do you feel closest to?",TRUE,53 How much trust do you have in each of the following types of media?Television,TRUE,53 Which one is the most important channel for you to find information about politics and government?,TRUE,q061; q061,0.926; 0.926
q54,NA,5,NA,FALSE,"Among the political parties listed here, which party if any do you feel closest to?",TRUE,"q54. When dealing with others, one should not only focus on immediate interest but also plan for future.",TRUE,54. How close do you feel to (answer in q53)?,TRUE,54 How much trust do you have in each of the following types of media?Newspaper,TRUE,"54 Among the political parties listed here, which party if any do you feel closest to?",TRUE,NA,NA
q55,NA,5,NA,FALSE,How close do you feel to the party(answer in Q54)?,TRUE,"q55. Even if parents' demands are unreasonable, children still should do what they ask.",TRUE,"55 For the sake of the family, the individual should put his personal interests second.",TRUE,55 How much trust do you have in each of the following types of media? News on the internet,TRUE,"55 How close do you feel to (answer in Q54)? Is it very close, somewhat close, or just a little close?",TRUE,q172; q186; q172; q186,0.804; 0.804; 0.804; 0.804
q56,NA,5,NA,FALSE,"Even if parents' demands are unreasonable, children still should do what they ask",TRUE,"q56. When a mother-in-law and a daughter-in-law come into conflict, even if the mother-in-law is in the wrong, the husband should still persuade his wife to obey his mother.",TRUE,"56. In a group, we should sacrifice our individual interest for the sake of the group's collective interest.",TRUE,"56 Among the political parties listed here, which party if any do you feel closest to?",TRUE,"56 For the sake of the family, the individual should put his personal interests second.",TRUE,q064; q064,1; 1
q57,NA,5,NA,FALSE,"Being a student, one should not question the authority of their teacher",TRUE,"q57. Being a student, one should not question the authority of their teacher.",TRUE,"57. For the sake of national interest, individual interest could be sacrificed.",TRUE,"57 How close do you feel to (answer in Q56)? Is it very close, somewhat close, or just a little close?",TRUE,"57 In a group, we should sacrifice our individual interest for the sake of the group's collective interest.",TRUE,NA,NA
q58,NA,5,NA,FALSE,"When one has conflict with a neighbor, the best way to deal with it is to accommodate the other person",TRUE,"q58. In a group, we should avoid open quarrel to preserve the harmony of the group",TRUE,"58. When dealing with others, developing a long-term relationship is more important than securing one's immediate interest.",TRUE,"58 For the sake of the family, the individual should put his personal interests second.",TRUE,"58 For the sake of national interest, individual interest could be sacrificed.",TRUE,q066; q066,0.86; 0.86
q59,NA,5,NA,FALSE,A person should not insist on his own opinion if his co-workers disagree with him,TRUE,"q59. Even if there is some disagreement with others, one should avoid the conflict",TRUE,"59. When dealing with others, one should not only focus on immediate interest but also plan for future.",TRUE,"59 In a group, we should sacrifice our individual interest for the sake of the groups collective interest.",TRUE,"59 When dealing with others, developing a long-term relationship is more important than securing one's immediate interest.",TRUE,q068; q068,1; 1
q6,NA,5,NA,FALSE,What do you think the economic situation of your family will be a few years from now?,TRUE,q6. What do you think the economic situation of your family will be a few years from now? Will it be …,TRUE,6. What do you think the economic situation of your family will be a few years from now?,TRUE,6. What do you think the economic situation of your family will be a few years from now?,TRUE,6 What do you think the economic situation of your family will be a few years from now?,TRUE,q006; q006; q3; q3; q003,0.945; 0.945; 0.808; 0.808; 0.804
q60,NA,5,NA,FALSE,"For the sake of the family, the individual should put his personal interests second",TRUE,q60. A person should not insist on his own opinion if his co-workers disagree with him,TRUE,"60. Even if parents' demands are unreasonable, children still should do what they ask.",TRUE,"60 For the sake of national interest, individual interest could be sacrificed.",TRUE,"60 Even if parents' demands are unreasonable, children still should do what they ask.",TRUE,q069; q069,1; 1
q61,NA,5,NA,FALSE,Sometimes one has to follow one's own beliefs regardless of what other people think,TRUE,"q61. Wealth and poverty, success and failure are all determined by fate.",TRUE,"61. When a mother-in-law and a daughter-in-law come into conflict, even if the mother-in-law is in the wrong, the husband should still persuade his wife to obey his mother.",TRUE,"61 When dealing with others, developing a long-term relationship is more important than securing one's immediate interest.",TRUE,"61 When a mother-in-law and a daughter-in-law come into conflict, even if the mother-in-law is in the wrong, the husband should still persuade his wife to obey his mother.",TRUE,NA,NA
q62,NA,5,NA,FALSE,"When dealing with others, securing one's immediate interests should be more important than developing a long-term",TRUE,"q62. If one could have only one child, it is more preferable to have a boy than a girl.",TRUE,"62. Being a student, one should not question the authority of their teacher.",TRUE,"62 Even if parents' demands are unreasonable, children still should do what they ask.",TRUE,"62 Being a student, one should not question the authority of their teacher.",TRUE,NA,NA
q63,NA,5,NA,FALSE,Open quarrels (criticisms) among politicians are harmful to society,TRUE,"q63. When dealing with others, one should not be preoccupied with temporary gains and losses.",TRUE,"63. In a group, we should avoid open quarrel to preserve the harmony of the group.",TRUE,"63 When a mother-in-law and a daughter-in-law come into conflict, even if the mother-in-law is in the wrong, the husband should still persuade his wife to obey his mother.",TRUE,"63 In a group, we should avoid open quarrel to preserve the harmony of the group.",TRUE,NA,NA
q64,NA,5,NA,FALSE,The relationship between the government and the people should be like that between parents and children,TRUE,"q64. In the past three (3) years, have you never, once, or more than once done the following because of personal, family, or neighborhood problems, or problems with government officials and policies?Contacted elected officials or legislative representativ",TRUE,"64. Even if there is some disagreement with others, one should avoid the conflict.",TRUE,"64 Being a student, one should not question the authority of their teacher.",TRUE,"64 Even if there is some disagreement with others, one should avoid the conflict.",TRUE,NA,NA
q65,NA,5,NA,FALSE,People should always support the decisions of their government even if they disagree with them,TRUE,q65. Contacted officials at higher level.,TRUE,65. A person should not insist on his own opinion if his co-workers disagree with him.,TRUE,"65 In a group, we should avoid open quarrel to preserve the harmony of the group.",TRUE,65 A person should not insist on his own opinion if his co-workers disagree with him.,TRUE,NA,NA
q66,NA,5,NA,FALSE,How often do you use the internet?,TRUE,q66. Contacted traditional leaders/community leaders.,TRUE,"66. Wealth and poverty, success and failure are all determined by fate.",TRUE,"66 Even if there is some disagreement with others, one should avoid the conflict.",TRUE,"66 Wealth and poverty, success and failure are all determined by fate.",TRUE,q69; q69,0.802; 0.802
q67,NA,5,NA,FALSE,How closely do you follow major events in foreign countries/the world?,TRUE,q67. Contacted other influential people outside the government,TRUE,"67. If one could have only one child, it is more preferable to have a boy than a girl.",TRUE,67 A person should not insist on his own opinion if his co-workers disagree with him.,TRUE,"67 If one could have only one child, it is more preferable to have a boy than a girl.",TRUE,NA,NA
