variable,suggested_domain,n_waves_present,w1_label,w1_label_present,w2_label,w2_label_present,w3_label,w3_label_present,w4_label,w4_label_present,w5_label,w5_label_present,w6_label,w6_label_present,similar_variables,similarity_scores
q68,NA,5,NA,FALSE,"Have you traveled abroad before? If you have, how often do you travel abroad?",TRUE,q68. Contacted news media,TRUE,"68. When dealing with others, one should not be preoccupied with temporary gains and losses.",TRUE,"68 Wealth and poverty, success and failure are all determined by fate.",TRUE,"68 In the past three years, have you ever contacted elected officials or legislative representatives at any level?",TRUE,NA,NA
q69,NA,5,NA,FALSE,How often do you have personal contact with foreigners?,TRUE,"q69. Here is a list of actions that people sometimes take as citizens. For each of these, please tell me whether you, personally, have never, once, or more than once done any of these things during the past three years.   Got together with others to try t",TRUE,"69 In the past three years, have you ever contacted elected officials or legislative representatives at any level-3 categories",TRUE,"69 If one could have only one child, it is more preferable to have a boy than a girl.",TRUE,69  Contacted civil servants or officials,TRUE,q66; q66,0.802; 0.802
q7,NA,5,NA,FALSE,Trust in Prime Minister or president,TRUE,"q7. I'm going to name a number of institutions. For each one, please tell me how much trust do you have in them? The president",TRUE,7 Trust in the excutive office (president or prime minister),TRUE,7 Trust in the excutive office (president or prime minister),TRUE,7 Trust in the excutive office (president or prime minister),TRUE,NA,NA
q70,NA,5,NA,FALSE,We should give up gains in the present for the possibility of larger gains in the future,TRUE,q70. Got together with others to raise an issue or sign a petition,TRUE,70  Contacted officials at higher level-3 categories.,TRUE,"70 In the past three years, have you ever contacted elected officials or legislative representatives at any level",TRUE,"70  Contacted other influential people outside the government, such as traditional leaders/community leaders",TRUE,NA,NA
q71,NA,5,NA,FALSE,Conflict among political groups is not a bad thing for our country,TRUE,q71. Attended a demonstration or protest march,TRUE,71 Contacted traditional leaders/community leaders-3 categories,TRUE,71 Contacted civil servants or officials,TRUE,71  Contacted news media,TRUE,NA,NA
q72,NA,5,NA,FALSE,"If a government policy serves the interests of the majority of people, I should support it",TRUE,q72. Used force or violence for a political cause,TRUE,72  Contacted other influential people outside the government-3 categories.,TRUE,"72 Contacted other influential people outside the government, such as traditional leaders/community leaders.",TRUE,72  Signed a paper or online petition?,TRUE,NA,NA
q73,NA,5,NA,FALSE,The best way to deal with complicated political issues should be to leave them to the future,TRUE,"q73. Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself -have you voted in every election, voted in most elections, voted in some elections or hardly ever voted?",TRUE,73  Contacted news media-3 categories,TRUE,73 Contacted news media,TRUE,73  Used the Internet including Social Media Networks to express opinions about politics,TRUE,NA,NA
q74,NA,5,NA,FALSE,Political reform should be introduced little-by-little instead of all-at-once,TRUE,"q74. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",TRUE,74 Whether you personally have ever got together with others to try to resolve local problems-3 categories,TRUE,74 Signed a paper petition,TRUE,74  Joined a group to activiely support a cause [including online],TRUE,NA,NA
q75,NA,5,NA,FALSE,Cruel criminals should be punished immediately without regard to time-consuming legal processes,TRUE,"q75. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",TRUE,75 Got together with others to raise an issue or sign a petition-3 categories,TRUE,75 Signed an online petition,TRUE,75  Got together with others face-to face to try to resolve local problems,TRUE,NA,NA
q76,NA,5,NA,FALSE,"For the sake of the national community/society, the individual should be prepared to sacrifice",TRUE,"q76. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",TRUE,76 Attended a demonstration or protest march-3 categories,TRUE,76 Used the internet including social media networks to express opinions about politics and government,TRUE,76  Attended a demonstration or protest march,TRUE,q143; q143,0.936; 0.936
q77,NA,5,NA,FALSE,The most important thing for political leaders is to accomplish their goals even if they have to ignore the established procedure,TRUE,"q77. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",TRUE,77 Used force or violence for a political cause-3 categories,TRUE,77 Joined a group to actively support a cause(including online),TRUE,77  Taken an action or done something for a political cause that put you in risk of getting injured,TRUE,q145; q145,0.851; 0.851
q78,NA,5,NA,FALSE,"If possible, I don't want to get involved in political matters",TRUE,"q78. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",TRUE,"78 Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself?",TRUE,78 Got together with others face-to-face to try to resolve local problems,TRUE,"78 Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself-have you voted in every election, voted in most elections, voted in some elections or hardly ever voted?",TRUE,NA,NA
q79,NA,5,NA,FALSE,Contacted government (administrative) official,TRUE,"q79. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",TRUE,79. Which of the following statements do you agree with most?,TRUE,79 Attended a demonstration or protest march,TRUE,"79 In recent years and thinking about election campaigns, has a candidate or someone from a political party or campaign team offered you something, like food, cash, a gift, or a job in return for your vote or support?",TRUE,NA,NA
q8,NA,5,NA,FALSE,Trust in the Courts,TRUE,q8. The courts,TRUE,8 The courts,TRUE,8 The courts,TRUE,8 The courts,TRUE,q14; q14; q19; q19,0.837; 0.837; 0.808; 0.808
q80,NA,5,NA,FALSE,Contacted officials at higher level,TRUE,"q80. Over the long run, our system of government is capable of solving the problems our country faces.",TRUE,80. which of the following statements do you agree with most?,TRUE,80 Taken an action or done something for a political cause that put you in a risk of getting injured,TRUE,"80  Over the long run, our system of government is capable of solving the problems our country faces.",TRUE,NA,NA
q81,NA,5,NA,FALSE,Contacted elected officials or legislative representatives at any level,TRUE,"q81. Thinking in general, I am proud of our system of government.",TRUE,81. which of the following statements do you agree with most?,TRUE,"81 Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself-have you voted in every election, voted in most elections, voted in some elections or hardly ever voted?",TRUE,"81  Thinking in general, I am proud of our system of government.",TRUE,q075; q075,0.827; 0.827
q82,NA,5,NA,FALSE,Contacted officials of political parties or other political organizations,TRUE,"q82. A system like ours, even if it runs into problems, deserves the people's support.",TRUE,82. which of the following statements do you agree with most?,TRUE,82 which of the following statements do you agree with most?government leaders vs.their citizens,TRUE,"82  A system like ours, even if it runs into problems, deserves the people's support.",TRUE,q092; q092; q076; q076,0.83; 0.83; 0.816; 0.816
q83,NA,5,NA,FALSE,Contacted representative of non-government/civil society organizations,TRUE,q83. I would rather live under our system of government than any other that I can think of.,TRUE,"83. Over the long run, our system of government is capable of solving the problems our country faces",TRUE,83 Which of the following statements do you agree with most? the problem of accountability,TRUE,83  I would rather live under our system of government than any other that I can think of.,TRUE,q093; q093,0.807; 0.807
q84,NA,5,NA,FALSE,Contacted traditional leaders/community leaders (IN: Mass media; TW/HK: Acquaintances in the government),TRUE,"q84. Compared with other systems in the world, would you say our system of government works fine as it is, needs minor change, needs major change, or should be replaced?",TRUE,"84. Thinking in general, I am proud of our system of government",TRUE,84 Which of the following statements do you agree with most? freedom of the press,TRUE,"84 Would you say our system of government works fine as it is, needs minor change, needs major change, or should be replaced?",TRUE,NA,NA
q85,NA,5,NA,FALSE,Contacted other influential people,TRUE,"q85. Many things may be desirable, but not all of them are essential characteristics of democracy. If you have to choose only one from each four sets of statements that I am going to read, which one would you choose as the most essential characteristics o",TRUE,"85 A system like ours, even if it runs into problems, deserves the people's support",TRUE,85 Which of the following statements do you agree with most? political leader,TRUE,85 Which one would you choose as the most essential characteristics of a democracy: Set 1?,TRUE,q080; q080,0.844; 0.844
q86,NA,5,NA,FALSE,Refused to pay taxes or fees to the government,TRUE,"q86. If you have to choose only one from each four sets of statements that I am going to read, which one would you choose as the most essential characteristics of a democracy?",TRUE,86. I would rather live under our system of government than any other that I can think of,TRUE,"86 Over the long run, our system of government is capable of solving the problems our country face",TRUE,86 Which one would you choose as the most essential characteristics of a democracy: Set 2?,TRUE,NA,NA
q87,NA,5,NA,FALSE,Got together with others to raise an issue or sign a petition,TRUE,"q87. If you have to choose only one from each four sets of statements that I am going to read, which one would you choose as the most essential characteristics of a democracy?",TRUE,"87. would you say our system of government works fine as it is, needs minor change, needs major change, or should be replaced?",TRUE,"87 Thinking in general, I am proud of our system of government",TRUE,87 Which one would you choose as the most essential characteristics of a democracy: Set 3?,TRUE,NA,NA
q88,NA,5,NA,FALSE,Attended a demonstration or protest march,TRUE,"q88. If you have to choose only one from each four sets of statements that I am going to read, which one would you choose as the most essential characteristics of a democracy?",TRUE,88  which one would you choose as the most essential characteristics of a democracy?,TRUE,"88 A system like ours, even if it runs into problems, deserves the people's support",TRUE,88 Which one would you choose as the most essential characteristics of a democracy: Set 4?,TRUE,NA,NA
q89,NA,5,NA,FALSE,Used force or violence for a political cause,TRUE,"q89. On the whole, how satisfied or dissatisfied are you with the way democracy works in [Country].  Are you …?",TRUE,89. which one would you choose as the most essential characteristics of a democracy?,TRUE,89 I would rather live under our system of government than any other that I can think of.,TRUE,"89 To you, what does “democracy” mean? (open-ended) <optional>",TRUE,NA,NA
q9,NA,5,NA,FALSE,Trust in the national government,TRUE,q9. The national government [in capital city],TRUE,9 National government in the capital city,TRUE,9 National government in the capital city,TRUE,9 National government in the capital city,TRUE,NA,NA
q90,NA,5,NA,FALSE,"Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself-have you voted",TRUE,q90. In your opinion how much of a democracy is [Country Name] ?,TRUE,90. which one would you choose as the most essential characteristics of a democracy?,TRUE,"90 Would you say our system of government works fine as it is, needs minor change, needs major change, or should be replaced?",TRUE,"90 On the whole, how satisfied or dissatisfied are you with the way democracy works in the country?",TRUE,NA,NA
q92,NA,5,NA,FALSE,People often differ in their views on the characteristic that is essential to democracy. If you have to choose only one of the things,TRUE,q92. Where would you place our country ten years ago?,TRUE,"92 On the whole, how satisfied or dissatisfied are you with the way democracy works in the country?",TRUE,92 Politics is clean and free of corruption,TRUE,92 Where would you place our country under the present government?,TRUE,NA,NA
q93,NA,5,NA,FALSE,"On the whole, how satisfied or dissatisfied are you with the way democracy works in [country]?",TRUE,q93. Where would you want our country to be in the future?,TRUE,93. In your opinion how much of a democracy is the country?,TRUE,93 People have the freedom to take part in protests and demonstrations,TRUE,93 Where would you place our country ten years ago?,TRUE,NA,NA
q94,NA,5,NA,FALSE,In your opinion how much of a democracy is [country]?,TRUE,"q94. Here is a similar scale of 1 to 10 measuring the extent to which people think democracy is suitable for our country. If ""1"" means that democracy is completely unsuitable for [name of country] today and ""10"" means that it is completely suitable, where",TRUE,94 Where would you place our country under the present government?,TRUE,"94 When making laws, the government seek advice from religious authorities",TRUE,94 Where would you expect our country to be ten years from now?,TRUE,NA,NA
q95,NA,5,NA,FALSE,Where would you place our country during the period of [the name of the most recent government under authoritarian rule]?,TRUE,"q95. How satisfied or dissatisfied are you with the [name of president, etc. ruling current] government?  Are you …?",TRUE,95 Where would you place our country ten years ago?,TRUE,95 Political leaders rule by following their own wisdom rathan than people's preferences to ensure a society's collective welfare,TRUE,95 Where would you place our country today? Democracy is suitable or not,TRUE,q099; q099; q100; q100; q96,0.876; 0.876; 0.869; 0.869; 0.869
q96,NA,5,NA,FALSE,Where would you place our country under the present government?,TRUE,"q96. In your opinion, what are the most important problems facing this country that government should address?",TRUE,96 Where would you expect our country to be ten years from now?,TRUE,96 Rule by one party that represents the interests of all classes,TRUE,96 How satisfied or dissatisfied are you with the current president/government?,TRUE,q100; q100; q95; q95; q099,1; 1; 0.869; 0.869; 0.825
q97,NA,5,NA,FALSE,To what extent would you want our country to be democratic now?,TRUE,q97. How likely is it that the government will solve the most important problem you identified within the next five years? [Read out options],TRUE,97 Whether you think democracy is suitable for our country,TRUE,97 Qualified candidates are pre-selected by religious leaders,TRUE,97 What are the most important problems facing this country that government should address? First,TRUE,q101; q101,1; 1
q98,NA,5,NA,FALSE,Which would you think democracy is suitable for our country?,TRUE,"q98. Now I am going to read to you a list of statements that describe how people often feel about the state of affairs in [country name]. Please tell me whether you strongly agree, somewhat agree, somewhat disagree, or strongly disagree with each of these",TRUE,98 How satisfied or dissatisfied are you with the current government?,TRUE,"98 If you have to choose only one, which of the following you think is the most essential element of a democracy?",TRUE,98 How likely is it that the government will solve the most important problem you identified within the next five years?,TRUE,q103; q103,0.812; 0.812
q99,NA,5,NA,FALSE,How satisfied or dissatisfied are you with the [name of present] government?,TRUE,q99. Political parties or candidates in our country have equal access to the mass media during the election period.,TRUE,99 What are the first most important problems facing this country? 1st,TRUE,"99 On the whole, how satisfied or dissatisfied are you with the way democracy works in our country?",TRUE,99 Citizens are able to remove a government they don't like through elections.,TRUE,q104; q104,0.936; 0.936
q162,NA,4,NA,FALSE,Impression: International Monetary Fund or IMF,TRUE,NA,FALSE,"162 Given the chance, how willing would you be to go and live in another country",TRUE,"162 The following is a hypothetical question: If your family were unfortunate enough to lose its main source of income, how serious would it be for your family?",TRUE,"162 The following is a hypothetical question: If you were unfortunate enough to lose your main source of income, how serious would it be for you and your family?",TRUE,NA,NA
q163,NA,4,NA,FALSE,Impression: World Bank,TRUE,NA,FALSE,163 Which country has the most influence in Asia?,TRUE,"163 Considering all the effort that you and your family members have made in the past, do you think the income that your family currently receives is fair or not fair?",TRUE,"163 Considering all the effort that you and your family members have made in the past, do you think the income that your family currently receives is fair or not fair?",TRUE,q159; q159; q166; q166,0.837; 0.837; 0.811; 0.811
q164,NA,4,NA,FALSE,Impression: United States,TRUE,NA,FALSE,164 Does the United States do more good or harm to the region?,TRUE,"164 As compared to my parent's generation, my generation has more or fewer opportunities to improve one's standard of living or social status?",TRUE,"164 As compared to my parent's generation, my generation has more or fewer opportunities to improve the standard of living or   social status?",TRUE,NA,NA
q165,NA,4,NA,FALSE,Impression: China,TRUE,NA,FALSE,165 Does China do more good or harm to the region?,TRUE,165 Will the next generation have had a better or worse life than our generation?,TRUE,165 Will the next generation have had a better or worse life than our generation?,TRUE,q166; q166,0.849; 0.849
q166,NA,4,NA,FALSE,Impression: Japan,TRUE,NA,FALSE,"166 In ten years, which country will have the most influence in Asia?",TRUE,166 How proud are you to be a citizen of the country?,TRUE,166 How proud are you to be a citizen of (COUNTRY)? Are you...,TRUE,q165; q165; q163; q163,0.849; 0.849; 0.811; 0.811
q21,NA,4,NA,FALSE,NA,FALSE,q21. Second Organization,TRUE,21. Name of the organization you belong to. Second,TRUE,21  Which organization you participate most actively in the last 12 months?,TRUE,21 Which organization you participate most actively in the last 12 months?',TRUE,q20_2; q20_2,1; 1
q22,NA,4,NA,FALSE,NA,FALSE,q22. Third Organization,TRUE,22. Name of the organization that you belong to. Third,TRUE,"22 Would you say that ""Most people can be trusted"" or ""that you must be very careful in dealing with people""?",TRUE,22 Would you say that 'Most people can be trusted' or 'that you must be very careful in dealing with people'?,TRUE,q20_3; q20_3; q20_1; q20_1,1; 1; 0.895; 0.895
q52,NA,4,NA,FALSE,"When you get together with your family members or friends, how often do you discuss political matters?",TRUE,"q52. For the sake of national interest, individual interest could be sacrificed.",TRUE,52. How often do you use the Internet or social media networks to express your opinion about politics and government?,TRUE,52 Which one is the most important channel for you to find information about politics and government?,TRUE,NA,FALSE,NA,NA
q91,NA,4,NA,FALSE,NA,FALSE,q91. Here is a scale: 1 means completely undemocratic and 10 means completely democratic. Where would you place our country under the present government?,TRUE,91. which one would you choose as the most essential characteristics of a democracy?,TRUE,91 The courts protects the ordinary people from the abuse of government power,TRUE,91 In your opinion how much of a democracy is our country?,TRUE,NA,NA
q157a,NA,3,NA,FALSE,NA,FALSE,q157a. Does China do more good or harm to the region?,TRUE,NA,FALSE,157a Do you strongly agree or just agree with the chosen statement?,TRUE,157a Do you strongly agree or just agree with the chosen statement?,TRUE,NA,NA
q160,NA,3,NA,FALSE,Impression: The European Community or European Union,TRUE,q160. How much influence does China have on our country?,TRUE,"160 As compared to my parent's generation, my generation has more or fewer opportunities to improve one's standard of living or social status?",TRUE,NA,FALSE,NA,FALSE,q156; q156,0.806; 0.806
q167,NA,3,NA,FALSE,NA,FALSE,NA,FALSE,167 Which country should be a model for our own country's future development?,TRUE,"167 Given the chance, how willing would you be to go and live in another country?",TRUE,"167 Given the chance, how willing would you be to go and live in another country?",TRUE,q180; q180,1; 1
q168,NA,3,NA,FALSE,NA,FALSE,NA,FALSE,168 How much influence does China have on our country?,TRUE,"168 Under a democratic system, the country endures poor economic performance",TRUE,"168 In order to solve the country’s urgent problems, a leader can govern the country by decrees and disregard the parliament if necessary",TRUE,q181; q181; q170; q183; q170,1; 1; 0.849; 0.849; 0.849
q169,NA,3,NA,FALSE,NA,FALSE,NA,FALSE,"169 General speaking, the influence China has on our country is?",TRUE,169 Democratic regimes are indecisive and full of problems,TRUE,"169 As long as a government can solve our country’s economic problem, it does not matter if the government holds regular elections or not",TRUE,q182; q182; q171; q184; q171,1; 1; 0.868; 0.868; 0.868
q170,NA,3,NA,FALSE,NA,FALSE,NA,FALSE,170 How much influence does the United States have on our country?,TRUE,170 Democratic systems are not effective at maintaining order and stability,TRUE,170This country needs a leader who can break the rules if necessary to get things done,TRUE,q183; q183; q168; q168; q181,1; 1; 0.849; 0.849; 0.849
q171,NA,3,NA,FALSE,NA,FALSE,NA,FALSE,"171 General speaking, the influence the United States has on our country is?",TRUE,171 The citizens in our country are not prepared for a democratic system,TRUE,"171 As long as the government can maintain order and stability in the country, it does not matter whether it is democratic or undemocratic",TRUE,q184; q184; q169; q169; q182,1; 1; 0.868; 0.868; 0.868
q34a,NA,3,NA,FALSE,NA,FALSE,NA,FALSE,34a Did the respondent vote for the winning or losing camp?,TRUE,34a Did the respondent vote for the winning or losing camp?,TRUE,34a Did the respondent vote for the winning or losing camp?,TRUE,NA,NA
q119_1,NA,2,NA,FALSE,119_1 Personally witnessed,TRUE,119_1 Personally witnessed,TRUE,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA
q119_2,NA,2,NA,FALSE,119_2 Told about it by family member,TRUE,119_2 Told about it by family member,TRUE,NA,FALSE,NA,FALSE,NA,FALSE,q119_3; q119_3,0.833; 0.833
q119_3,NA,2,NA,FALSE,119_3 Told about it by friend,TRUE,119_3 Told about it by friend,TRUE,NA,FALSE,NA,FALSE,NA,FALSE,q119_2; q119_2,0.833; 0.833
q143a,NA,2,NA,FALSE,NA,FALSE,Harmony of the community,TRUE,NA,FALSE,NA,FALSE,"143aWhen there is a public health challenge like the coronavirus, is it justifiable for the government to postpone elections?",TRUE,NA,NA
q156_1,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,156_1 Our country should do more to learn from other countries(q156+q156a),TRUE,156_1 Our country should do more to learn from other countries(q156+q156a),TRUE,q157_1; q157_1,0.851; 0.851
q156a,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,156a Do you strongly agree or just agree with the chosen statement?,TRUE,156a Do you strongly agree or just agree with the chosen statement?,TRUE,q74a; q75a; q76a; q77a; q78a,1; 1; 1; 1; 1
q157_1,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,157_1 Our country should do more trade with other countries(q157+q157a),TRUE,157_1 Our country should do more trade with other countries(q157+q157a),TRUE,q156_1; q156_1,0.851; 0.851
q160a,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,160a It is the responsibility of the government to narrow the gap between the rich and the poor,TRUE,160a Narrow the gap between the rich and the poor,TRUE,NA,NA
q160b,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,160b It is the responsibility of the government to make sure that everyone has affordable housing,TRUE,160b Make sure that everyone has affordable housing,TRUE,q160c; q160c,0.858; 0.858
q160c,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,160c It is the responsibility of the government to make sure that everyone has access to basic medical care,TRUE,160c Make sure that everyone has access to basic medical care,TRUE,q160b; q160b; q160d; q160d,0.858; 0.858; 0.843; 0.843
q160d,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,160d It is the responsibility of the government to make sure that basic necessitities such as food and shelters are provided for everyone,TRUE,160d Make sure that basic necessities such as food and shelters are provided for everyone,TRUE,q160c; q160c,0.843; 0.843
q172,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,172 How close do you feel to ASEAN? (ASEAN countries only),TRUE,172 Democracy negatively affects social and ethical values in our country,TRUE,NA,FALSE,q186; q186; q55; q55,1; 1; 0.804; 0.804
q173,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,"173 As long as a government can solve our country's economic problem, it does not matter if it is democratic or not democratic",TRUE,173 Which country has the most influence in Asia?,TRUE,NA,NA
q174,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,174 Which country has the most influence in Asia?,TRUE,174 Does USA do more good or harm to the Asia?,TRUE,NA,NA
q175,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,175 Does the United States do more good or harm to Asia?,TRUE,"175 Generally speaking, the influence the United States today has on world affairs is?",TRUE,NA,NA
q176,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,176 The influence of the U.S. on world affairs today is negative or positive?,TRUE,176 Does China do more good or harm to the Asia?,TRUE,q178; q178,0.821; 0.821
q177,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,177  Does China do more good or harm to Asia?,TRUE,"177 Generally speaking, the influence China today has on world affairs is?",TRUE,NA,NA
q178,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,178 The infulece of China on world affairs today is negative or positive?,TRUE,"178 Generally speaking, the influence the E.U. today has on world affairs is?",TRUE,q176; q176,0.821; 0.821
q179,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,"179 In ten years, which country will have the most influence in Asia?",TRUE,"179  In ten years, which country will have the most influence in Asia?",TRUE,NA,NA
q180,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,180 Which country should be a model for our own country's future development?,TRUE,180 Which country should be a model for our own country's future development?,TRUE,q167; q167,1; 1
q181,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,181 How much influence does China have on our country?,TRUE,181 How much influence does China have on our country?,TRUE,q168; q168; q170; q170; q183,1; 1; 0.849; 0.849; 0.849
q182,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,"182 General speaking, the influence China has on our country is?",TRUE,"182 Generally speaking, the influence China has on our country is?",TRUE,q169; q169; q171; q171; q184,1; 1; 0.868; 0.868; 0.868
q183,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,183 How much influence does the United States have on our country?,TRUE,183 How much influence does USA have on our country?,TRUE,q170; q170; q168; q181; q168,1; 1; 0.849; 0.849; 0.849
q184,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,"184 General speaking, the influence the United States has on our country is?",TRUE,"184 General speaking, the influence USA has on our country is?",TRUE,q171; q171; q169; q182; q169,1; 1; 0.868; 0.868; 0.868
q185,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,185 Which aspect about the Asian power's influence and impact you have in mind when answering the above questions?,TRUE,185 Which aspect of the major power’s influence and impact you have in mind when answering the above questions?,TRUE,NA,NA
q186,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,186 How close do you feel to ASEAN?(ASEAN countries only)?,TRUE,186 How close do you feel to ASEAN? (ASEAN countries only),TRUE,q172; q172; q55; q55,1; 1; 0.804; 0.804
q51,NA,2,NA,FALSE,NA,FALSE,"q51. In a group, we should sacrifice our individual interest for the sake of the group's collective interest.",TRUE,51. How often do you use the Internet or social media networks to find information about politics and government?,TRUE,NA,FALSE,NA,FALSE,NA,NA
q51a,NA,2,NA,FALSE,From Q51 Which is most important,TRUE,NA,FALSE,NA,FALSE,51a You use social media primarily to connect with other people,TRUE,NA,FALSE,NA,NA
q74a,NA,2,NA,FALSE,NA,FALSE,q74a. Do you strongly agree or just agree with the chosen statement?,TRUE,74a Whether you personally have ever got together with others to try to resolve local problems-4 categories,TRUE,NA,FALSE,NA,FALSE,q156a; q156a; q75a; q76a; q77a,1; 1; 1; 1; 1
q75a,NA,2,NA,FALSE,NA,FALSE,q75a. Do you strongly agree or just agree with the chosen statement?,TRUE,75a Got together with others to raise an issue or sign a petition-4 categories,TRUE,NA,FALSE,NA,FALSE,q156a; q74a; q156a; q74a; q76a,1; 1; 1; 1; 1
q76a,NA,2,NA,FALSE,NA,FALSE,q76a. Do you strongly agree or just agree with the chosen statement?,TRUE,76a Attended a demonstration or protest march-4 categories,TRUE,NA,FALSE,NA,FALSE,q156a; q74a; q75a; q156a; q74a,1; 1; 1; 1; 1
q77a,NA,2,NA,FALSE,NA,FALSE,q77a. Do you strongly agree or just agree with the chosen statement?,TRUE,77a Used force or violence for a political cause-4 categories,TRUE,NA,FALSE,NA,FALSE,q156a; q74a; q75a; q76a; q156a,1; 1; 1; 1; 1
q79a,NA,2,NA,FALSE,NA,FALSE,q79a. Do you strongly agree or just agree with the chosen statement?,TRUE,79a. Do you strongly agree or just agree with the chosen statement?,TRUE,NA,FALSE,NA,FALSE,q156a; q74a; q75a; q76a; q77a,1; 1; 1; 1; 1
q82a,NA,2,NA,FALSE,NA,FALSE,NA,FALSE,82a. Do you strongly agree or just agree with the chosen statement?,TRUE,82a Do you strongly agree or just agree with the chosen statement?,TRUE,NA,FALSE,q156a; q74a; q75a; q76a; q77a,1; 1; 1; 1; 1
