variable,n_waves,concept_label,w1_label,w2_label,w3_label,w4_label,w5_label,w6_label
q150,5,Their basic well-being should be taken care of by the government to the same extent as other citizens,NA,Their basic well-being should be taken care of by the government to the same extent as other citizens,"q150. How often do you watch or listen to foreign programs (television, DVDs, movies, radio)?",150 How closely do you follow major events in foreign countries/ the world?,150 The government should decide whether certain ideas should be allowed to be discussed in society,150 The government should decide whether certain ideas should be allowed to be discussed in society.
q151,5,A citizen who does not actively participate in the affairs of his local and national community is not performing his duties,NA,A citizen who does not actively participate in the affairs of his local and national community is not performing his duties,q151. Our country should defend our way of life instead of becoming more and more like other countries.,151 Our country should defend our way of life instead of becoming more and more like other countries.,151 Harmony of the community will be disrupted if people organize lots of groups,151 Harmony of the community will be disrupted if people organize lots of groups.
q152,5,"Citizens should always obey laws and regulations, even if they disagree with them",NA,"Citizens should always obey laws and regulations, even if they disagree with them","q152. Do you agree or disagree with the following statement: ""We should protect our farmers and workers by limiting the import of foreign goods.""","152 Do you agree or disagree with the following statement: ""We should protect our farmers and workers by limiting the import of foreign goods.""","152 When judges decide important cases, they should accept the view of the executive branch","152 When judges decide important cases, they should accept the view of the executive branch."
q153,5,"Do you agree or disagree with the following statement: ""A citizen should always remain loyal only to his country, no matter how imperfect",NA,"Do you agree or disagree with the following statement: ""A citizen should always remain loyal only to his country, no matter how imperfect","q153. Do you agree or disagree with the following statement: ""Foreign goods are hurting the local community.""",153 Do you think the government should increase or decrease the inflow of foreign immigrants into the country?,"153 If the government is constantly checked [i.e. monitored and supervised] by the legislature, it cannot possibly accomplish great things","153 If the government is constantly checked by the legislature, it cannot possibly accomplish great things."
q154,5,How proud are you to be a citizen of [Country],NA,How proud are you to be a citizen of [Country],q154. How proud are you to be a citizen of (COUNTRY)?,154 Which of these statements comes closer to your view?,"154 If we have political leaders who are morally upright, we can let them decide everything","154 If we have political leaders who are morally upright, we can let them decide everything."
q155,5,"Given the chance, how willing would you be to go and live in another country?",NA,"Given the chance, how willing would you be to go and live in another country?","q155. Given the chance, how willing would you be to go and live in another country?",155 How fair do you think income distribution is in the country?,"155 If people have too many different ways of thinking, society will be chaotic","155 If people have too many different ways of thinking, society will be chaotic."
q156,5,Relation: The European Community or European Union,NA,Relation: The European Community or European Union,q156. Which country has the most influence in Asia?,156 It is the responsibility of the government to reduce the differences between people with high income and those with low incomes.,156 Which of the following statements do you agree with the most? distinct way of life vs. learning from other countries,156 Choose one statement.
q157,5,Relation: The United Nations or UN,NA,Relation: The United Nations or UN,"q157. Does (answer in Q156) do more good or harm to the region? Ask Q157a if the answer in Q156 is not China, otherwise skip to Q158",157 How concerned are you about the loss of your major source of income within the next 12 months?,157 Which of the following statements do you agree with the most? limit or import of foreign goods,157 Choose one statement.
q158,5,Relation: International Monetary Fund or IMF,NA,Relation: International Monetary Fund or IMF,"q158. In ten years, which country will have the most influence in Asia?","158 The following is a hypothetical question: If you were unfortunate enough to lose your main source of income, how serious would it be for you and your family?",158 Do you think the government should increase or decrease the inflow of foreigners who come to work in our country?,158 Do you think the government should increase or decrease the inflow of foreign immigrants into the country.
q159,5,Relation: World Bank,NA,Relation: World Bank,q159. Which country should be a model for our own country's future development?,"159 Considering all the effort that you and your family members have made in the past, do you think the income that your family currently receives is fair or not fair-4 categories?",159 How fair do you think income distribution is in the country?,159 How fair do you think income distribution in Mongolia
q16,5,Trust in newspaper,NA,Trust in newspaper,q16. Newspapers,16 Newspaper,16 The election commission,16 The election commission
q161,5,Impression: The United Nations or UN,NA,Impression: The United Nations or UN,"q161. General speaking, the influence China has on our country is?",161 How proud are you to be a citizen of the country? Are you?,161 How worried are you that your family might lose its major source of income within the next 12 months?,161 How worried are you that your family might lose its major source of income within the next 12 months?
q17,5,Trust in television,NA,Trust in television,q17. Television,17 Television,17 Non-government organizations or NGOs,17 Non-government organizations or NGOs
q18,5,Trust in the election commission(Singapore: International TV),NA,Trust in the election commission(Singapore: International TV),q18. The election commission [specify institution by name] <Optional>,18 The election commission,18. Name of the organization you belong to. First,18 Name of the organization you belong to. First
q19,5,Trust in NGOs,NA,Trust in NGOs,q19. Non-governmental organizations or NGOs <Optional>,19 Non-government organizations or NGOs,19. Name of the organization you belong to. Second,19 Name of the organization you belong to. Second
q2,5,How would you describe the change in the economic condition of our country over the last years?,NA,How would you describe the change in the economic condition of our country over the last years?,q2. How would you describe the change in the economic condition of our country over the last few years,2. How would you dsecribe the change in the economic condition of our country over the last few years?,2. How would you dsecribe the change in the economic condition of our country over the last few years?,2 How would you describe the change in the economic condition of our country over the last few years?
q20,5,Are you a member of any organization or formal groups?,NA,Are you a member of any organization or formal groups?,q20. Could you identity the three most important organizations or formal groups you belong to. First Organization,20. Name of the organization you belong to. First,20. Name of the organization that you belong to. Third,20 Name of the organization that you belong to. Third
q23,5,"General speaking, would you say ""Most people can be trusted"" or ""that you must be very careful""?",NA,"General speaking, would you say ""Most people can be trusted"" or ""that you must be very careful""?","q23. General speaking, would you say that ""Most people can be trusted"" or ""that you must be very careful in dealing with people""?","23 Would you say that ""Most people can be trusted"" or ""that you must be very careful in dealing with people""?",23 Do you agree with the statement that 'most people are trustworthy?',23 Do you agree with the statement that 'most people are trustworthy?'
q24,5,How much trust do you have in your relatives?,NA,How much trust do you have in your relatives?,"q24. Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair? (NEW)",24. Do you ageee with the statement 'Most people are trustworthy',24 How much trust do you have in each of the following types of people? Your relatives,24 How much trust do you have in each of the following types of people? Your relatives
q25,5,How much trust do you have in your neighbors?,NA,How much trust do you have in your neighbors?,q25. How much trust do you have in each of the following types of people?   Your relatives,"25 Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?",25 Trust in your neighbors,25 Trust in your neighbors
q26,5,How much trust do you have in other people you interact with?,NA,How much trust do you have in other people you interact with?,q26. Your neighbors,26. How much do you trust your relatives?,26 Trust in other people you interact with,26 Trust in other people you interact with
q27,5,"On average, about how many people do you have contact with in a typical week day?",NA,"On average, about how many people do you have contact with in a typical week day?",q27. Other people you interact with,27. Trust your neighbors,27 Trust in people you meet for the first time,27 Trust in people you meet for the first time
q28,5,How often are you asked to help influence important decisions in other people's favor?,NA,How often are you asked to help influence important decisions in other people's favor?,"q28. On average, about how many people do you have contact with in a typical week day?  We are interested in contact on a one-on-one basis, including everyone with whom you chat, talk, or discuss matters.  This can be face to face, by telephone, by mail,",28. Trust other people you interact with,28 How many people do you have contact within a typical week day?,28 How many people do you have contact with in a typical week day?
q29,5,And are there people you could ask to help influence important decisions in your favor?,NA,And are there people you could ask to help influence important decisions in your favor?,"q29. If you have a difficult problem to manage, are there people outside your household you can ask for help? (NEW)",29. How many people do you have contact within a typical week day?,29 Which of the following best describes your relations with most of your social contacts?,29 Which of the following best describes your relations with most of your social contacts?
q3,5,What do you think will be the state of our country's economic condition a few years from now?,NA,What do you think will be the state of our country's economic condition a few years from now?,q3. What do you think will be the state of our country's economic condition a few years from now? Will it be …,3. What do you think will be the state of our country's economic condition a few years from now?,3. What do you think will be the state of our country's economic condition a few years from now?,3 What do you think will be the state of our country's economic condition a few years from now?
q30,5,"Do you agree or disagree with the following statement: By helping people in trouble today, someone else will help me when I am in trouble someday.",NA,"Do you agree or disagree with the following statement: By helping people in trouble today, someone else will help me when I am in trouble someday.","q30. When people outside your household have problems, do they come to you for help? (NEW)","30. If you have a difficult problem to manage, are there people outside your household you can ask for help?","30 Among these people you have frequent contacts, which of the following best describes the political views of these people?","30 Among these people you have frequent contacts, which of the following best describes the political views of these people?"
q31,5,Would you have a hard time conversing with your friends or co-workers about politics if you had differing opinions?,NA,Would you have a hard time conversing with your friends or co-workers about politics if you had differing opinions?,"q31. If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them? (NEW)","31. When people outside your household have problems, do they come to you for help?","31 If you have a difficult problem to manage, are there people outside your household you can ask for help?","31 If you have a difficult problem to manage, are there people outside your household you can ask for help?"
q32,5,"Generally speaking, how safe is living in this city/town/village?",NA,"Generally speaking, how safe is living in this city/town/village?","q32. In talking to people about elections, we often find that a lot of people were not able to vote because they were away from home, they were sick or they just didn't have time. How about you? Did you vote in the election [the most recent national elect","32 If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them?","32 If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them?","32 If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them?"
q33,5,"Compared to the situation in this city/town/village a few years ago, do you feel more safe, less safe or the same as before?",NA,"Compared to the situation in this city/town/village a few years ago, do you feel more safe, less safe or the same as before?",q33. Which parties (or candidates for president if it was presidential race) did you vote for? [country-specific response grid],33 Did you vote in the last national election?,33 Did you vote in the last national election?,33 Did you vote in the national election?
q34,5,"Have you been a victim of car, motorcycle or bicycle theft?",NA,"Have you been a victim of car, motorcycle or bicycle theft?","q34. Thinking about the national election in [year], did you attend a campaign meeting or rally?",34 Which parties or candidates did you vote for?,34 Which parties or candidates did you vote for?,34 Which parties or candidates did you vote for?
q35,5,Have you been a victim of pick-pocketing/robbery of personal property?,NA,Have you been a victim of pick-pocketing/robbery of personal property?,q35. try to persuade others to vote for a certain candidate or party?,35. Did you attend a campaign meeting or rally?,35. Did you attend a campaign meeting or rally in the last national election?,35 Did you attend a campaign meeting or rally in the last national election?
q36,5,Have you been a victim of break-in at your home?,NA,Have you been a victim of break-in at your home?,q36. Did you do anything else to help out or work for a party or candidate running in the election?,36. Try to persudae others to vote for a certain candidate or party?,36. Try to persudae others to vote for a certain candidate or party?,36 Try to persuade others to vote for a certain candidate or party?
q37,5,Have you been a victim of physical violence?,NA,Have you been a victim of physical violence?,"q37. On the whole, how free and fair would you say the last national election was? (NEW)",37. Did you do anything else to help out or work for a party or candidate running in the last national election?,37. Did you do anything else to help out or work for a party or candidate running in the last national election?,37 Did you do anything else to help out or work for a party or candidate running in the last national election?
q38,5,Have you voted in the last election?,NA,Have you voted in the last election?,"q38. Based on your experience, how easy or difficult is it to obtain the following services?  Or have you never tried to get these services from government?  An identity document (such as a birth certificate or passport)","38.On the whole, how free and fair would you say the last national election was?","38 On the whole, how free and fair would you say the last national election was?","38 On the whole, how free and fair would you say the last national election was?"
q39,5,Which parties (or candidates for president if it was presidential race) did you vote for?,NA,Which parties (or candidates for president if it was presidential race) did you vote for?,q39. A place in a public primary school for a child,39. How easy or difficult to obtain an identity document service,39 How easy or difficult to obtain roads in good condition,39 How easy or difficult to obtain the roads in good condition
q4,5,"As for your own family, how do you rate your economic situation today?",NA,"As for your own family, how do you rate your economic situation today?","q4. As for your own family, how do you rate the economic situation of your family today?  Is it …","4. As for your own family, how do you rate the economic situation of your family today?","4. As for your own family, how do you rate the economic situation of your family today?","4 As for your own family, how do you rate the economic situation of your family today?"
q40,5,Attend a campaign meeting or rally,NA,Attend a campaign meeting or rally,q40. Medical treatment at a nearby clinic,40. How easy or difficult to obtain a place in a public primirary school for a child,40 How easy or difficult to obtain running water,40 How easy or difficult to obtain running water
q41,5,Try to persuade others to vote for a certain candidate or party,NA,Try to persuade others to vote for a certain candidate or party,q41. Help from the police when you need it,41. How easy or difficult to obtain medical treatment at nearby clinic,41 How easy or difficult to obtain public transportation,41 How easy or difficult to obtain public transportation
q42,5,Did you do anything else to help out or work for a party or candidate running in the election,NA,Did you do anything else to help out or work for a party or candidate running in the election,"q42. Generally speaking, how safe is living in this city/ town/ village - very safe, safe, unsafe or very unsafe?",42. How easy or difficult to obtain help from the police when you need it,42 How easy or difficult to obtain healthcare,42 How easy or difficult to obtain healthcare
q43,5,"On the whole, how would you rate the freeness and fairness of the last national election?",NA,"On the whole, how would you rate the freeness and fairness of the last national election?",q43. How interested would you say you are in politics?,43. How safe is living in this city/ town/ village,43 How easy or difficult to obtain help from the pollice when you need it,43 How easy or difficult to obtain help from the police when you need it
q44,5,How easy is it to obtain: An identity document,NA,How easy is it to obtain: An identity document,q44. How often do you follow news about politics and government?,44. How interested would you say you are in politics?,44 How easy or difficult to obtain access to the internet,44 How easy or difficult to obtain access to the Internet
q45,5,How easy is it to obtain: A place in public primary school for a child,NA,How easy is it to obtain: A place in public primary school for a child,q45. How often do you use the internet?,45. How often do you follow news about politics and government?,"45 Generally speaking, how safe is living in this city/town/village?",45 How easy or difficult to obtain childcare
q46,5,How easy is it to obtain: Medical treatment at a nearby clinic,NA,How easy is it to obtain: Medical treatment at a nearby clinic,"q46. When you get together with your family members or friends, how often do you discuss political matters?","46. When you get together with your family members or friends, how often do you discuss political matters",46 How interested would you say you are in politics?,"46 Generally speaking, how safe is living in this city/town/village?"
q47,5,How easy is it to obtain: Help from the police when you need it,NA,How easy is it to obtain: Help from the police when you need it,"q47. Among the political parties listed here, which party if any do you feel closest to?",47. Do you have Internet access at home?,47 How often do you follow news about politics and government?,47 How interested would you say you are in politics?
q48,5,How would you describe the present political situation in our country,NA,How would you describe the present political situation in our country,"q48. How close do you feel to (answer in Q47)? Is it very close, somewhat close, or just a little close?",48. Do you have Internet access on a mobile phone?,"48 When you get together with your family members or friends, how often do you discuss political matters?",48 How often do you follow news about politics and government?
q49,5,How interested would you say you are in politics,NA,How interested would you say you are in politics,"q49. Please tell me how you feel about the following statements. Would you say you strongly agree, somewhat agree, somewhat disagree, or strongly disagree? Most people are trustworthy?",49. How often do you use the internet?,"49 How often do you use the internet, either through computer, tablet or smartphone?","49 When you get together with your family members or friends, how often do you discuss political matters?"
q5,5,How would you compare the current economic condition of your family with what it was a few years ago?,NA,How would you compare the current economic condition of your family with what it was a few years ago?,q5. How would you compare the current economic condition of your family with what it was a few years ago? Is it …,5. How would you compare the current economic condition of your family with what it was a few years ago?,5. How would you compare the current economic condition of your family with what it was a few years ago?,5 How would you compare the current economic condition of your family with what it was a few years ago?
q50,5,How often do you follow news about politics and government,NA,How often do you follow news about politics and government,"q50. For the sake of the family, the individual should put his personal interests second",50. Do you currently use any of the following social media networks?,"50 Do you currently use any of the following social media networks?(E.g. facebook, twitter, telegram, whatsapp, youtube, tumblr, instagram, snapchat, etc.)","50 How often do you use the internet, either through computer, tablet or smartphone?"
q53,5,How much impact do you feel government politics have on your daily life?,NA,How much impact do you feel government politics have on your daily life?,"q53. When dealing with others, developing a long-term relationship is more important than securing one's immediate interest.","53.Among the political parties listed here, which party if any do you feel closest to?",53 How much trust do you have in each of the following types of media?Television,53 Which one is the most important channel for you to find information about politics and government?
q54,5,"Among the political parties listed here, which party if any do you feel closest to?",NA,"Among the political parties listed here, which party if any do you feel closest to?","q54. When dealing with others, one should not only focus on immediate interest but also plan for future.",54. How close do you feel to (answer in q53)?,54 How much trust do you have in each of the following types of media?Newspaper,"54 Among the political parties listed here, which party if any do you feel closest to?"
q55,5,How close do you feel to the party(answer in Q54)?,NA,How close do you feel to the party(answer in Q54)?,"q55. Even if parents' demands are unreasonable, children still should do what they ask.","55 For the sake of the family, the individual should put his personal interests second.",55 How much trust do you have in each of the following types of media? News on the internet,"55 How close do you feel to (answer in Q54)? Is it very close, somewhat close, or just a little close?"
q56,5,"Even if parents' demands are unreasonable, children still should do what they ask",NA,"Even if parents' demands are unreasonable, children still should do what they ask","q56. When a mother-in-law and a daughter-in-law come into conflict, even if the mother-in-law is in the wrong, the husband should still persuade his wife to obey his mother.","56. In a group, we should sacrifice our individual interest for the sake of the group's collective interest.","56 Among the political parties listed here, which party if any do you feel closest to?","56 For the sake of the family, the individual should put his personal interests second."
q57,5,"Being a student, one should not question the authority of their teacher",NA,"Being a student, one should not question the authority of their teacher","q57. Being a student, one should not question the authority of their teacher.","57. For the sake of national interest, individual interest could be sacrificed.","57 How close do you feel to (answer in Q56)? Is it very close, somewhat close, or just a little close?","57 In a group, we should sacrifice our individual interest for the sake of the group's collective interest."
q58,5,"When one has conflict with a neighbor, the best way to deal with it is to accommodate the other person",NA,"When one has conflict with a neighbor, the best way to deal with it is to accommodate the other person","q58. In a group, we should avoid open quarrel to preserve the harmony of the group","58. When dealing with others, developing a long-term relationship is more important than securing one's immediate interest.","58 For the sake of the family, the individual should put his personal interests second.","58 For the sake of national interest, individual interest could be sacrificed."
q59,5,A person should not insist on his own opinion if his co-workers disagree with him,NA,A person should not insist on his own opinion if his co-workers disagree with him,"q59. Even if there is some disagreement with others, one should avoid the conflict","59. When dealing with others, one should not only focus on immediate interest but also plan for future.","59 In a group, we should sacrifice our individual interest for the sake of the groups collective interest.","59 When dealing with others, developing a long-term relationship is more important than securing one's immediate interest."
q6,5,What do you think the economic situation of your family will be a few years from now?,NA,What do you think the economic situation of your family will be a few years from now?,q6. What do you think the economic situation of your family will be a few years from now? Will it be …,6. What do you think the economic situation of your family will be a few years from now?,6. What do you think the economic situation of your family will be a few years from now?,6 What do you think the economic situation of your family will be a few years from now?
q60,5,"For the sake of the family, the individual should put his personal interests second",NA,"For the sake of the family, the individual should put his personal interests second",q60. A person should not insist on his own opinion if his co-workers disagree with him,"60. Even if parents' demands are unreasonable, children still should do what they ask.","60 For the sake of national interest, individual interest could be sacrificed.","60 Even if parents' demands are unreasonable, children still should do what they ask."
q61,5,Sometimes one has to follow one's own beliefs regardless of what other people think,NA,Sometimes one has to follow one's own beliefs regardless of what other people think,"q61. Wealth and poverty, success and failure are all determined by fate.","61. When a mother-in-law and a daughter-in-law come into conflict, even if the mother-in-law is in the wrong, the husband should still persuade his wife to obey his mother.","61 When dealing with others, developing a long-term relationship is more important than securing one's immediate interest.","61 When a mother-in-law and a daughter-in-law come into conflict, even if the mother-in-law is in the wrong, the husband should still persuade his wife to obey his mother."
q62,5,"When dealing with others, securing one's immediate interests should be more important than developing a long-term",NA,"When dealing with others, securing one's immediate interests should be more important than developing a long-term","q62. If one could have only one child, it is more preferable to have a boy than a girl.","62. Being a student, one should not question the authority of their teacher.","62 Even if parents' demands are unreasonable, children still should do what they ask.","62 Being a student, one should not question the authority of their teacher."
q63,5,Open quarrels (criticisms) among politicians are harmful to society,NA,Open quarrels (criticisms) among politicians are harmful to society,"q63. When dealing with others, one should not be preoccupied with temporary gains and losses.","63. In a group, we should avoid open quarrel to preserve the harmony of the group.","63 When a mother-in-law and a daughter-in-law come into conflict, even if the mother-in-law is in the wrong, the husband should still persuade his wife to obey his mother.","63 In a group, we should avoid open quarrel to preserve the harmony of the group."
q64,5,The relationship between the government and the people should be like that between parents and children,NA,The relationship between the government and the people should be like that between parents and children,"q64. In the past three (3) years, have you never, once, or more than once done the following because of personal, family, or neighborhood problems, or problems with government officials and policies?Contacted elected officials or legislative representativ","64. Even if there is some disagreement with others, one should avoid the conflict.","64 Being a student, one should not question the authority of their teacher.","64 Even if there is some disagreement with others, one should avoid the conflict."
q65,5,People should always support the decisions of their government even if they disagree with them,NA,People should always support the decisions of their government even if they disagree with them,q65. Contacted officials at higher level.,65. A person should not insist on his own opinion if his co-workers disagree with him.,"65 In a group, we should avoid open quarrel to preserve the harmony of the group.",65 A person should not insist on his own opinion if his co-workers disagree with him.
q66,5,How often do you use the internet?,NA,How often do you use the internet?,q66. Contacted traditional leaders/community leaders.,"66. Wealth and poverty, success and failure are all determined by fate.","66 Even if there is some disagreement with others, one should avoid the conflict.","66 Wealth and poverty, success and failure are all determined by fate."
q67,5,How closely do you follow major events in foreign countries/the world?,NA,How closely do you follow major events in foreign countries/the world?,q67. Contacted other influential people outside the government,"67. If one could have only one child, it is more preferable to have a boy than a girl.",67 A person should not insist on his own opinion if his co-workers disagree with him.,"67 If one could have only one child, it is more preferable to have a boy than a girl."
