variable,n_waves,concept_label,w1_label,w2_label,w3_label,w4_label,w5_label,w6_label
q68,5,"Have you traveled abroad before? If you have, how often do you travel abroad?",NA,"Have you traveled abroad before? If you have, how often do you travel abroad?",q68. Contacted news media,"68. When dealing with others, one should not be preoccupied with temporary gains and losses.","68 Wealth and poverty, success and failure are all determined by fate.","68 In the past three years, have you ever contacted elected officials or legislative representatives at any level?"
q69,5,How often do you have personal contact with foreigners?,NA,How often do you have personal contact with foreigners?,"q69. Here is a list of actions that people sometimes take as citizens. For each of these, please tell me whether you, personally, have never, once, or more than once done any of these things during the past three years.   Got together with others to try t","69 In the past three years, have you ever contacted elected officials or legislative representatives at any level-3 categories","69 If one could have only one child, it is more preferable to have a boy than a girl.",69  Contacted civil servants or officials
q7,5,Trust in Prime Minister or president,NA,Trust in Prime Minister or president,"q7. I'm going to name a number of institutions. For each one, please tell me how much trust do you have in them? The president",7 Trust in the excutive office (president or prime minister),7 Trust in the excutive office (president or prime minister),7 Trust in the excutive office (president or prime minister)
q70,5,We should give up gains in the present for the possibility of larger gains in the future,NA,We should give up gains in the present for the possibility of larger gains in the future,q70. Got together with others to raise an issue or sign a petition,70  Contacted officials at higher level-3 categories.,"70 In the past three years, have you ever contacted elected officials or legislative representatives at any level","70  Contacted other influential people outside the government, such as traditional leaders/community leaders"
q71,5,Conflict among political groups is not a bad thing for our country,NA,Conflict among political groups is not a bad thing for our country,q71. Attended a demonstration or protest march,71 Contacted traditional leaders/community leaders-3 categories,71 Contacted civil servants or officials,71  Contacted news media
q72,5,"If a government policy serves the interests of the majority of people, I should support it",NA,"If a government policy serves the interests of the majority of people, I should support it",q72. Used force or violence for a political cause,72  Contacted other influential people outside the government-3 categories.,"72 Contacted other influential people outside the government, such as traditional leaders/community leaders.",72  Signed a paper or online petition?
q73,5,The best way to deal with complicated political issues should be to leave them to the future,NA,The best way to deal with complicated political issues should be to leave them to the future,"q73. Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself -have you voted in every election, voted in most elections, voted in some elections or hardly ever voted?",73  Contacted news media-3 categories,73 Contacted news media,73  Used the Internet including Social Media Networks to express opinions about politics
q74,5,Political reform should be introduced little-by-little instead of all-at-once,NA,Political reform should be introduced little-by-little instead of all-at-once,"q74. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",74 Whether you personally have ever got together with others to try to resolve local problems-3 categories,74 Signed a paper petition,74  Joined a group to activiely support a cause [including online]
q75,5,Cruel criminals should be punished immediately without regard to time-consuming legal processes,NA,Cruel criminals should be punished immediately without regard to time-consuming legal processes,"q75. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",75 Got together with others to raise an issue or sign a petition-3 categories,75 Signed an online petition,75  Got together with others face-to face to try to resolve local problems
q76,5,"For the sake of the national community/society, the individual should be prepared to sacrifice",NA,"For the sake of the national community/society, the individual should be prepared to sacrifice","q76. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",76 Attended a demonstration or protest march-3 categories,76 Used the internet including social media networks to express opinions about politics and government,76  Attended a demonstration or protest march
q77,5,The most important thing for political leaders is to accomplish their goals even if they have to ignore the established procedure,NA,The most important thing for political leaders is to accomplish their goals even if they have to ignore the established procedure,"q77. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",77 Used force or violence for a political cause-3 categories,77 Joined a group to actively support a cause(including online),77  Taken an action or done something for a political cause that put you in risk of getting injured
q78,5,"If possible, I don't want to get involved in political matters",NA,"If possible, I don't want to get involved in political matters","q78. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o","78 Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself?",78 Got together with others face-to-face to try to resolve local problems,"78 Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself-have you voted in every election, voted in most elections, voted in some elections or hardly ever voted?"
q79,5,Contacted government (administrative) official,NA,Contacted government (administrative) official,"q79. Let's talk for a moment about the kind of government you would like to have in this country, which of the followings statements do you agree with most? Choose the first or the second statement. [Interviewer: Probe whether respondent strongly agrees o",79. Which of the following statements do you agree with most?,79 Attended a demonstration or protest march,"79 In recent years and thinking about election campaigns, has a candidate or someone from a political party or campaign team offered you something, like food, cash, a gift, or a job in return for your vote or support?"
q8,5,Trust in the Courts,NA,Trust in the Courts,q8. The courts,8 The courts,8 The courts,8 The courts
q80,5,Contacted officials at higher level,NA,Contacted officials at higher level,"q80. Over the long run, our system of government is capable of solving the problems our country faces.",80. which of the following statements do you agree with most?,80 Taken an action or done something for a political cause that put you in a risk of getting injured,"80  Over the long run, our system of government is capable of solving the problems our country faces."
q81,5,Contacted elected officials or legislative representatives at any level,NA,Contacted elected officials or legislative representatives at any level,"q81. Thinking in general, I am proud of our system of government.",81. which of the following statements do you agree with most?,"81 Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself-have you voted in every election, voted in most elections, voted in some elections or hardly ever voted?","81  Thinking in general, I am proud of our system of government."
q82,5,Contacted officials of political parties or other political organizations,NA,Contacted officials of political parties or other political organizations,"q82. A system like ours, even if it runs into problems, deserves the people's support.",82. which of the following statements do you agree with most?,82 which of the following statements do you agree with most?government leaders vs.their citizens,"82  A system like ours, even if it runs into problems, deserves the people's support."
q83,5,Contacted representative of non-government/civil society organizations,NA,Contacted representative of non-government/civil society organizations,q83. I would rather live under our system of government than any other that I can think of.,"83. Over the long run, our system of government is capable of solving the problems our country faces",83 Which of the following statements do you agree with most? the problem of accountability,83  I would rather live under our system of government than any other that I can think of.
q84,5,Contacted traditional leaders/community leaders (IN: Mass media; TW/HK: Acquaintances in the government),NA,Contacted traditional leaders/community leaders (IN: Mass media; TW/HK: Acquaintances in the government),"q84. Compared with other systems in the world, would you say our system of government works fine as it is, needs minor change, needs major change, or should be replaced?","84. Thinking in general, I am proud of our system of government",84 Which of the following statements do you agree with most? freedom of the press,"84 Would you say our system of government works fine as it is, needs minor change, needs major change, or should be replaced?"
q85,5,Contacted other influential people,NA,Contacted other influential people,"q85. Many things may be desirable, but not all of them are essential characteristics of democracy. If you have to choose only one from each four sets of statements that I am going to read, which one would you choose as the most essential characteristics o","85 A system like ours, even if it runs into problems, deserves the people's support",85 Which of the following statements do you agree with most? political leader,85 Which one would you choose as the most essential characteristics of a democracy: Set 1?
q86,5,Refused to pay taxes or fees to the government,NA,Refused to pay taxes or fees to the government,"q86. If you have to choose only one from each four sets of statements that I am going to read, which one would you choose as the most essential characteristics of a democracy?",86. I would rather live under our system of government than any other that I can think of,"86 Over the long run, our system of government is capable of solving the problems our country face",86 Which one would you choose as the most essential characteristics of a democracy: Set 2?
q87,5,Got together with others to raise an issue or sign a petition,NA,Got together with others to raise an issue or sign a petition,"q87. If you have to choose only one from each four sets of statements that I am going to read, which one would you choose as the most essential characteristics of a democracy?","87. would you say our system of government works fine as it is, needs minor change, needs major change, or should be replaced?","87 Thinking in general, I am proud of our system of government",87 Which one would you choose as the most essential characteristics of a democracy: Set 3?
q88,5,Attended a demonstration or protest march,NA,Attended a demonstration or protest march,"q88. If you have to choose only one from each four sets of statements that I am going to read, which one would you choose as the most essential characteristics of a democracy?",88  which one would you choose as the most essential characteristics of a democracy?,"88 A system like ours, even if it runs into problems, deserves the people's support",88 Which one would you choose as the most essential characteristics of a democracy: Set 4?
q89,5,Used force or violence for a political cause,NA,Used force or violence for a political cause,"q89. On the whole, how satisfied or dissatisfied are you with the way democracy works in [Country].  Are you …?",89. which one would you choose as the most essential characteristics of a democracy?,89 I would rather live under our system of government than any other that I can think of.,"89 To you, what does “democracy” mean? (open-ended) <optional>"
q9,5,Trust in the national government,NA,Trust in the national government,q9. The national government [in capital city],9 National government in the capital city,9 National government in the capital city,9 National government in the capital city
q90,5,"Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself-have you voted",NA,"Thinking of whether you voted or not ever since you became eligible for voting, how would you describe yourself-have you voted",q90. In your opinion how much of a democracy is [Country Name] ?,90. which one would you choose as the most essential characteristics of a democracy?,"90 Would you say our system of government works fine as it is, needs minor change, needs major change, or should be replaced?","90 On the whole, how satisfied or dissatisfied are you with the way democracy works in the country?"
q92,5,People often differ in their views on the characteristic that is essential to democracy. If you have to choose only one of the things,NA,People often differ in their views on the characteristic that is essential to democracy. If you have to choose only one of the things,q92. Where would you place our country ten years ago?,"92 On the whole, how satisfied or dissatisfied are you with the way democracy works in the country?",92 Politics is clean and free of corruption,92 Where would you place our country under the present government?
q93,5,"On the whole, how satisfied or dissatisfied are you with the way democracy works in [country]?",NA,"On the whole, how satisfied or dissatisfied are you with the way democracy works in [country]?",q93. Where would you want our country to be in the future?,93. In your opinion how much of a democracy is the country?,93 People have the freedom to take part in protests and demonstrations,93 Where would you place our country ten years ago?
q94,5,In your opinion how much of a democracy is [country]?,NA,In your opinion how much of a democracy is [country]?,"q94. Here is a similar scale of 1 to 10 measuring the extent to which people think democracy is suitable for our country. If ""1"" means that democracy is completely unsuitable for [name of country] today and ""10"" means that it is completely suitable, where",94 Where would you place our country under the present government?,"94 When making laws, the government seek advice from religious authorities",94 Where would you expect our country to be ten years from now?
q95,5,Where would you place our country during the period of [the name of the most recent government under authoritarian rule]?,NA,Where would you place our country during the period of [the name of the most recent government under authoritarian rule]?,"q95. How satisfied or dissatisfied are you with the [name of president, etc. ruling current] government?  Are you …?",95 Where would you place our country ten years ago?,95 Political leaders rule by following their own wisdom rathan than people's preferences to ensure a society's collective welfare,95 Where would you place our country today? Democracy is suitable or not
q96,5,Where would you place our country under the present government?,NA,Where would you place our country under the present government?,"q96. In your opinion, what are the most important problems facing this country that government should address?",96 Where would you expect our country to be ten years from now?,96 Rule by one party that represents the interests of all classes,96 How satisfied or dissatisfied are you with the current president/government?
q97,5,To what extent would you want our country to be democratic now?,NA,To what extent would you want our country to be democratic now?,q97. How likely is it that the government will solve the most important problem you identified within the next five years? [Read out options],97 Whether you think democracy is suitable for our country,97 Qualified candidates are pre-selected by religious leaders,97 What are the most important problems facing this country that government should address? First
q98,5,Which would you think democracy is suitable for our country?,NA,Which would you think democracy is suitable for our country?,"q98. Now I am going to read to you a list of statements that describe how people often feel about the state of affairs in [country name]. Please tell me whether you strongly agree, somewhat agree, somewhat disagree, or strongly disagree with each of these",98 How satisfied or dissatisfied are you with the current government?,"98 If you have to choose only one, which of the following you think is the most essential element of a democracy?",98 How likely is it that the government will solve the most important problem you identified within the next five years?
q99,5,How satisfied or dissatisfied are you with the [name of present] government?,NA,How satisfied or dissatisfied are you with the [name of present] government?,q99. Political parties or candidates in our country have equal access to the mass media during the election period.,99 What are the first most important problems facing this country? 1st,"99 On the whole, how satisfied or dissatisfied are you with the way democracy works in our country?",99 Citizens are able to remove a government they don't like through elections.
q162,4,Impression: International Monetary Fund or IMF,NA,Impression: International Monetary Fund or IMF,NA,"162 Given the chance, how willing would you be to go and live in another country","162 The following is a hypothetical question: If your family were unfortunate enough to lose its main source of income, how serious would it be for your family?","162 The following is a hypothetical question: If you were unfortunate enough to lose your main source of income, how serious would it be for you and your family?"
q163,4,Impression: World Bank,NA,Impression: World Bank,NA,163 Which country has the most influence in Asia?,"163 Considering all the effort that you and your family members have made in the past, do you think the income that your family currently receives is fair or not fair?","163 Considering all the effort that you and your family members have made in the past, do you think the income that your family currently receives is fair or not fair?"
q164,4,Impression: United States,NA,Impression: United States,NA,164 Does the United States do more good or harm to the region?,"164 As compared to my parent's generation, my generation has more or fewer opportunities to improve one's standard of living or social status?","164 As compared to my parent's generation, my generation has more or fewer opportunities to improve the standard of living or   social status?"
q165,4,Impression: China,NA,Impression: China,NA,165 Does China do more good or harm to the region?,165 Will the next generation have had a better or worse life than our generation?,165 Will the next generation have had a better or worse life than our generation?
q166,4,Impression: Japan,NA,Impression: Japan,NA,"166 In ten years, which country will have the most influence in Asia?",166 How proud are you to be a citizen of the country?,166 How proud are you to be a citizen of (COUNTRY)? Are you...
q21,4,q21. Second Organization,NA,NA,q21. Second Organization,21. Name of the organization you belong to. Second,21  Which organization you participate most actively in the last 12 months?,21 Which organization you participate most actively in the last 12 months?'
q22,4,q22. Third Organization,NA,NA,q22. Third Organization,22. Name of the organization that you belong to. Third,"22 Would you say that ""Most people can be trusted"" or ""that you must be very careful in dealing with people""?",22 Would you say that 'Most people can be trusted' or 'that you must be very careful in dealing with people'?
q52,4,"When you get together with your family members or friends, how often do you discuss political matters?",NA,"When you get together with your family members or friends, how often do you discuss political matters?","q52. For the sake of national interest, individual interest could be sacrificed.",52. How often do you use the Internet or social media networks to express your opinion about politics and government?,52 Which one is the most important channel for you to find information about politics and government?,NA
q91,4,q91. Here is a scale: 1 means completely undemocratic and 10 means completely democratic. Where would you place our country under the present government?,NA,NA,q91. Here is a scale: 1 means completely undemocratic and 10 means completely democratic. Where would you place our country under the present government?,91. which one would you choose as the most essential characteristics of a democracy?,91 The courts protects the ordinary people from the abuse of government power,91 In your opinion how much of a democracy is our country?
q157a,3,q157a. Does China do more good or harm to the region?,NA,NA,q157a. Does China do more good or harm to the region?,NA,157a Do you strongly agree or just agree with the chosen statement?,157a Do you strongly agree or just agree with the chosen statement?
q160,3,Impression: The European Community or European Union,NA,Impression: The European Community or European Union,q160. How much influence does China have on our country?,"160 As compared to my parent's generation, my generation has more or fewer opportunities to improve one's standard of living or social status?",NA,NA
q167,3,167 Which country should be a model for our own country's future development?,NA,NA,NA,167 Which country should be a model for our own country's future development?,"167 Given the chance, how willing would you be to go and live in another country?","167 Given the chance, how willing would you be to go and live in another country?"
q168,3,168 How much influence does China have on our country?,NA,NA,NA,168 How much influence does China have on our country?,"168 Under a democratic system, the country endures poor economic performance","168 In order to solve the country’s urgent problems, a leader can govern the country by decrees and disregard the parliament if necessary"
q169,3,"169 General speaking, the influence China has on our country is?",NA,NA,NA,"169 General speaking, the influence China has on our country is?",169 Democratic regimes are indecisive and full of problems,"169 As long as a government can solve our country’s economic problem, it does not matter if the government holds regular elections or not"
q170,3,170 How much influence does the United States have on our country?,NA,NA,NA,170 How much influence does the United States have on our country?,170 Democratic systems are not effective at maintaining order and stability,170This country needs a leader who can break the rules if necessary to get things done
q171,3,"171 General speaking, the influence the United States has on our country is?",NA,NA,NA,"171 General speaking, the influence the United States has on our country is?",171 The citizens in our country are not prepared for a democratic system,"171 As long as the government can maintain order and stability in the country, it does not matter whether it is democratic or undemocratic"
q34a,3,34a Did the respondent vote for the winning or losing camp?,NA,NA,NA,34a Did the respondent vote for the winning or losing camp?,34a Did the respondent vote for the winning or losing camp?,34a Did the respondent vote for the winning or losing camp?
q119_1,2,119_1 Personally witnessed,NA,119_1 Personally witnessed,119_1 Personally witnessed,NA,NA,NA
q119_2,2,119_2 Told about it by family member,NA,119_2 Told about it by family member,119_2 Told about it by family member,NA,NA,NA
q119_3,2,119_3 Told about it by friend,NA,119_3 Told about it by friend,119_3 Told about it by friend,NA,NA,NA
q143a,2,Harmony of the community,NA,NA,Harmony of the community,NA,NA,"143aWhen there is a public health challenge like the coronavirus, is it justifiable for the government to postpone elections?"
q147a,2,A political leader should not tolerate the views of those who challenge his political ideals,A political leader should not tolerate the views of those who challenge his political ideals,NA,chaotic,NA,NA,NA
q156_1,2,156_1 Our country should do more to learn from other countries(q156+q156a),NA,NA,NA,NA,156_1 Our country should do more to learn from other countries(q156+q156a),156_1 Our country should do more to learn from other countries(q156+q156a)
q156a,2,156a Do you strongly agree or just agree with the chosen statement?,NA,NA,NA,NA,156a Do you strongly agree or just agree with the chosen statement?,156a Do you strongly agree or just agree with the chosen statement?
q157_1,2,157_1 Our country should do more trade with other countries(q157+q157a),NA,NA,NA,NA,157_1 Our country should do more trade with other countries(q157+q157a),157_1 Our country should do more trade with other countries(q157+q157a)
q160a,2,160a It is the responsibility of the government to narrow the gap between the rich and the poor,NA,NA,NA,NA,160a It is the responsibility of the government to narrow the gap between the rich and the poor,160a Narrow the gap between the rich and the poor
q160b,2,160b It is the responsibility of the government to make sure that everyone has affordable housing,NA,NA,NA,NA,160b It is the responsibility of the government to make sure that everyone has affordable housing,160b Make sure that everyone has affordable housing
q160c,2,160c It is the responsibility of the government to make sure that everyone has access to basic medical care,NA,NA,NA,NA,160c It is the responsibility of the government to make sure that everyone has access to basic medical care,160c Make sure that everyone has access to basic medical care
q160d,2,160d It is the responsibility of the government to make sure that basic necessitities such as food and shelters are provided for everyone,NA,NA,NA,NA,160d It is the responsibility of the government to make sure that basic necessitities such as food and shelters are provided for everyone,160d Make sure that basic necessities such as food and shelters are provided for everyone
q172,2,172 How close do you feel to ASEAN? (ASEAN countries only),NA,NA,NA,172 How close do you feel to ASEAN? (ASEAN countries only),172 Democracy negatively affects social and ethical values in our country,NA
q173,2,"173 As long as a government can solve our country's economic problem, it does not matter if it is democratic or not democratic",NA,NA,NA,NA,"173 As long as a government can solve our country's economic problem, it does not matter if it is democratic or not democratic",173 Which country has the most influence in Asia?
q174,2,174 Which country has the most influence in Asia?,NA,NA,NA,NA,174 Which country has the most influence in Asia?,174 Does USA do more good or harm to the Asia?
q175,2,175 Does the United States do more good or harm to Asia?,NA,NA,NA,NA,175 Does the United States do more good or harm to Asia?,"175 Generally speaking, the influence the United States today has on world affairs is?"
q176,2,176 The influence of the U.S. on world affairs today is negative or positive?,NA,NA,NA,NA,176 The influence of the U.S. on world affairs today is negative or positive?,176 Does China do more good or harm to the Asia?
q177,2,177  Does China do more good or harm to Asia?,NA,NA,NA,NA,177  Does China do more good or harm to Asia?,"177 Generally speaking, the influence China today has on world affairs is?"
q178,2,178 The infulece of China on world affairs today is negative or positive?,NA,NA,NA,NA,178 The infulece of China on world affairs today is negative or positive?,"178 Generally speaking, the influence the E.U. today has on world affairs is?"
q179,2,"179 In ten years, which country will have the most influence in Asia?",NA,NA,NA,NA,"179 In ten years, which country will have the most influence in Asia?","179  In ten years, which country will have the most influence in Asia?"
q180,2,180 Which country should be a model for our own country's future development?,NA,NA,NA,NA,180 Which country should be a model for our own country's future development?,180 Which country should be a model for our own country's future development?
q181,2,181 How much influence does China have on our country?,NA,NA,NA,NA,181 How much influence does China have on our country?,181 How much influence does China have on our country?
q182,2,"182 General speaking, the influence China has on our country is?",NA,NA,NA,NA,"182 General speaking, the influence China has on our country is?","182 Generally speaking, the influence China has on our country is?"
q183,2,183 How much influence does the United States have on our country?,NA,NA,NA,NA,183 How much influence does the United States have on our country?,183 How much influence does USA have on our country?
q184,2,"184 General speaking, the influence the United States has on our country is?",NA,NA,NA,NA,"184 General speaking, the influence the United States has on our country is?","184 General speaking, the influence USA has on our country is?"
q185,2,185 Which aspect about the Asian power's influence and impact you have in mind when answering the above questions?,NA,NA,NA,NA,185 Which aspect about the Asian power's influence and impact you have in mind when answering the above questions?,185 Which aspect of the major power’s influence and impact you have in mind when answering the above questions?
q186,2,186 How close do you feel to ASEAN?(ASEAN countries only)?,NA,NA,NA,NA,186 How close do you feel to ASEAN?(ASEAN countries only)?,186 How close do you feel to ASEAN? (ASEAN countries only)
q51,2,"q51. In a group, we should sacrifice our individual interest for the sake of the group's collective interest.",NA,NA,"q51. In a group, we should sacrifice our individual interest for the sake of the group's collective interest.",51. How often do you use the Internet or social media networks to find information about politics and government?,NA,NA
q51a,2,From Q51 Which is most important,NA,From Q51 Which is most important,NA,NA,51a You use social media primarily to connect with other people,NA
q74a,2,q74a. Do you strongly agree or just agree with the chosen statement?,NA,NA,q74a. Do you strongly agree or just agree with the chosen statement?,74a Whether you personally have ever got together with others to try to resolve local problems-4 categories,NA,NA
q75a,2,q75a. Do you strongly agree or just agree with the chosen statement?,NA,NA,q75a. Do you strongly agree or just agree with the chosen statement?,75a Got together with others to raise an issue or sign a petition-4 categories,NA,NA
q76a,2,q76a. Do you strongly agree or just agree with the chosen statement?,NA,NA,q76a. Do you strongly agree or just agree with the chosen statement?,76a Attended a demonstration or protest march-4 categories,NA,NA
q77a,2,q77a. Do you strongly agree or just agree with the chosen statement?,NA,NA,q77a. Do you strongly agree or just agree with the chosen statement?,77a Used force or violence for a political cause-4 categories,NA,NA
q79a,2,q79a. Do you strongly agree or just agree with the chosen statement?,NA,NA,q79a. Do you strongly agree or just agree with the chosen statement?,79a. Do you strongly agree or just agree with the chosen statement?,NA,NA
q82a,2,82a. Do you strongly agree or just agree with the chosen statement?,NA,NA,NA,82a. Do you strongly agree or just agree with the chosen statement?,82a Do you strongly agree or just agree with the chosen statement?,NA
