var1,var2,label1,label2,similarity,waves1,waves2,var_pair
q183,q170,how much influence does the united states have on our country,how much influence does the united states have on our country,1.0000000000000007,"Wave5, Wave6","Wave4, Wave5, Wave6","('q170', 'q183')"
q56,q064,even if parents demands are unreasonable children still should do what they ask,even if parents demands are unreasonable children still should do what they ask,1.0000000000000007,"Wave2, Wave3, Wave4, Wave5, Wave6",Wave1,"('q064', 'q56')"
q20_other,q18_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q18_other', 'q20_other')"
q20_other,q185Other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q20_other')"
q20_other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q20_other')"
q19_other,q173other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q19_other')"
q19_other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q19_other')"
q18_other,q97other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q18_other', 'q97other')"
q20_2,q21,second organization,second organization,1.0000000000000002,Wave2,"Wave3, Wave4, Wave5, Wave6","('q20_2', 'q21')"
q19_other,q97other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q19_other', 'q97other')"
q19_other,q97bother,other specify responses,b other specify responses,1.0000000000000002,Wave6,Wave6,"('q19_other', 'q97bother')"
q19_other,q97aother,other specify responses,a other specify responses,1.0000000000000002,Wave6,Wave6,"('q19_other', 'q97aother')"
q20_other,q19_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q19_other', 'q20_other')"
q18_other,q19_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q18_other', 'q19_other')"
q19_other,q21_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q19_other', 'q21_other')"
q19_other,q185Other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q19_other')"
q19_other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q19_other')"
q34other,q18_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q18_other', 'q34other')"
q34other,q185Other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q34other')"
q184,q171,general speaking the influence the united states has on our country is,general speaking the influence the united states has on our country is,1.0000000000000002,"Wave5, Wave6","Wave4, Wave5, Wave6","('q171', 'q184')"
q185Other,q54other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q54other')"
q185Other,q53other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q53other')"
q185Other,q21_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q21_other')"
q100,q96,where would you place our country under the present government,where would you place our country under the present government,1.0000000000000002,"Wave1, Wave2, Wave3, Wave4, Wave5, Wave6","Wave2, Wave3, Wave4, Wave5, Wave6","('q100', 'q96')"
q185Other,q173other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q185Other')"
q185Other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q185Other')"
q19_other,q34other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q19_other', 'q34other')"
q20_other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q20_other')"
q21_other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q21_other')"
q20_other,q97other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q20_other', 'q97other')"
q20_other,q97bother,other specify responses,b other specify responses,1.0000000000000002,Wave6,Wave6,"('q20_other', 'q97bother')"
q20_other,q97aother,other specify responses,a other specify responses,1.0000000000000002,Wave6,Wave6,"('q20_other', 'q97aother')"
q19_other,q54other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q19_other', 'q54other')"
q19_other,q53other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q19_other', 'q53other')"
q34other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q34other')"
q20_other,q21_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q20_other', 'q21_other')"
q20_other,q173other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q20_other')"
q21_other,q18_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q18_other', 'q21_other')"
q068,q59,a person should not insist on his own opinion if his co workers disagree with him,a person should not insist on his own opinion if his co workers disagree with him,1.0000000000000002,Wave1,"Wave2, Wave3, Wave4, Wave5, Wave6","('q068', 'q59')"
q54other,q97aother,other specify responses,a other specify responses,1.0000000000000002,Wave6,Wave6,"('q54other', 'q97aother')"
q54other,q53other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q53other', 'q54other')"
q54other,q34other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q34other', 'q54other')"
q54other,q21_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q21_other', 'q54other')"
q54other,q20_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q20_other', 'q54other')"
q54other,q18_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q18_other', 'q54other')"
q34other,q97bother,other specify responses,b other specify responses,1.0000000000000002,Wave6,Wave6,"('q34other', 'q97bother')"
q53other,q97aother,other specify responses,a other specify responses,1.0000000000000002,Wave6,Wave6,"('q53other', 'q97aother')"
q53other,q34other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q34other', 'q53other')"
q066,q58,when one has a conflict with a neighbor the best way to deal with it is to accommodate the other per,when one has conflict with a neighbor the best way to deal with it is to accommodate the other perso,1.0000000000000002,Wave1,"Wave2, Wave3, Wave4, Wave5, Wave6","('q066', 'q58')"
q53other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q53other')"
q53other,q173other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q53other')"
q53other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q53other')"
q54other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q54other')"
q54other,q173other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q54other')"
q53other,q97bother,other specify responses,b other specify responses,1.0000000000000002,Wave6,Wave6,"('q53other', 'q97bother')"
q34other,q97other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q34other', 'q97other')"
q185Other,q97other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q97other')"
q34other,q173other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q34other')"
q34other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q34other')"
q34other,q21_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q21_other', 'q34other')"
q34other,q20_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q20_other', 'q34other')"
q21_other,q173other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q21_other')"
q21_other,q97other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q21_other', 'q97other')"
q21_other,q97bother,other specify responses,b other specify responses,1.0000000000000002,Wave6,Wave6,"('q21_other', 'q97bother')"
q21_other,q97aother,other specify responses,a other specify responses,1.0000000000000002,Wave6,Wave6,"('q21_other', 'q97aother')"
q20_other,q53other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q20_other', 'q53other')"
q21_other,q53other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q21_other', 'q53other')"
q21_other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q21_other')"
q156a,q75a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6","Wave3, Wave4","('q156a', 'q75a')"
q156a,q74a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6","Wave3, Wave4","('q156a', 'q74a')"
q157a,q157b,a does china do more good or harm to the region,b does china do more good or harm to the region,1.0000000000000002,"Wave3, Wave5, Wave6",Wave3,"('q157a', 'q157b')"
q156a,q85a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6",Wave5,"('q156a', 'q85a')"
q156a,q84a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6",Wave5,"('q156a', 'q84a')"
q156a,q83a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6",Wave5,"('q156a', 'q83a')"
q156a,q82a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6","Wave4, Wave5","('q156a', 'q82a')"
q83a,q84a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave5,"('q83a', 'q84a')"
q97bother,q18_other,b other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q18_other', 'q97bother')"
q186,q172,how close do you feel to asean asean countries only,how close do you feel to asean asean countries only,1.0000000000000002,"Wave5, Wave6","Wave4, Wave5","('q172', 'q186')"
q97bother,q179other,b other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q97bother')"
q97bother,q173other,b other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q97bother')"
q97bother,q145other,b other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q97bother')"
q97aother,q173other,a other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q97aother')"
q97aother,q145other,a other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q97aother')"
q97aother,q97other,a other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q97aother', 'q97other')"
q97aother,q97bother,a other specify responses,b other specify responses,1.0000000000000002,Wave6,Wave6,"('q97aother', 'q97bother')"
q97bother,q185Other,b other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q97bother')"
q83a,q82a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave4, Wave5","('q82a', 'q83a')"
q82a,q80a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave4, Wave5",Wave4,"('q80a', 'q82a')"
q82a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave4, Wave5","Wave3, Wave4","('q79a', 'q82a')"
q83a,q80a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave4,"('q80a', 'q83a')"
q83a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q79a', 'q83a')"
q83a,q78a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave3,"('q78a', 'q83a')"
q83a,q77a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q77a', 'q83a')"
q83a,q76a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q76a', 'q83a')"
q83a,q75a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q75a', 'q83a')"
q169,q182,general speaking the influence china has on our country is,general speaking the influence china has on our country is,1.0000000000000002,"Wave4, Wave5, Wave6","Wave5, Wave6","('q169', 'q182')"
q168,q181,how much influence does china have on our country,how much influence does china have on our country,1.0000000000000002,"Wave4, Wave5, Wave6","Wave5, Wave6","('q168', 'q181')"
q173other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q179other')"
q173other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q173other')"
q173other,q18_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q18_other')"
q185Other,q97aother,other specify responses,a other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q97aother')"
q18_other,q97aother,other specify responses,a other specify responses,1.0000000000000002,Wave6,Wave6,"('q18_other', 'q97aother')"
q18_other,q53other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q18_other', 'q53other')"
q185Other,q18_other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q185Other', 'q18_other')"
q185Other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q185Other')"
q18_other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q18_other')"
q18_other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q18_other')"
q54other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q54other')"
q97aother,q179other,a other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q97aother')"
q85a,q83a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave5,"('q83a', 'q85a')"
q85a,q82a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave4, Wave5","('q82a', 'q85a')"
q85a,q81a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave4,"('q81a', 'q85a')"
q85a,q80a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave4,"('q80a', 'q85a')"
q85a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q79a', 'q85a')"
q97other,q53other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q53other', 'q97other')"
q145other,q97other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q97other')"
q97other,q179other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q179other', 'q97other')"
q97other,q54other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q54other', 'q97other')"
q80a,q81a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,Wave4,"('q80a', 'q81a')"
q80a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,"Wave3, Wave4","('q79a', 'q80a')"
q84a,q76a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q76a', 'q84a')"
q85a,q77a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q77a', 'q85a')"
q85a,q76a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q76a', 'q85a')"
q85a,q75a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q75a', 'q85a')"
q85a,q74a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q74a', 'q85a')"
q85a,q84a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave5,"('q84a', 'q85a')"
q83a,q81a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave4,"('q81a', 'q83a')"
q84a,q82a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave4, Wave5","('q82a', 'q84a')"
q84a,q81a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave4,"('q81a', 'q84a')"
q84a,q80a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave4,"('q80a', 'q84a')"
q84a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q79a', 'q84a')"
q84a,q78a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave3,"('q78a', 'q84a')"
q84a,q77a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q77a', 'q84a')"
q83a,q74a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q74a', 'q83a')"
q82a,q81a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave4, Wave5",Wave4,"('q81a', 'q82a')"
q81a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,"Wave3, Wave4","('q79a', 'q81a')"
q81a,q78a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,Wave3,"('q78a', 'q81a')"
q82a,q77a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave4, Wave5","Wave3, Wave4","('q77a', 'q82a')"
q80a,q78a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,Wave3,"('q78a', 'q80a')"
q80a,q77a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,"Wave3, Wave4","('q77a', 'q80a')"
q81a,q77a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,"Wave3, Wave4","('q77a', 'q81a')"
q81a,q76a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,"Wave3, Wave4","('q76a', 'q81a')"
q81a,q75a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,"Wave3, Wave4","('q75a', 'q81a')"
q81a,q74a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,"Wave3, Wave4","('q74a', 'q81a')"
q81a,q156a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,"Wave5, Wave6","('q156a', 'q81a')"
q80a,q156a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave4,"Wave5, Wave6","('q156a', 'q80a')"
q82a,q78a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave4, Wave5",Wave3,"('q78a', 'q82a')"
q179other,q145other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q145other', 'q179other')"
q85a,q78a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,Wave3,"('q78a', 'q85a')"
q173other,q97other,other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q173other', 'q97other')"
q156a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6","Wave3, Wave4","('q156a', 'q79a')"
q156a,q78a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6",Wave3,"('q156a', 'q78a')"
q156a,q77a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6","Wave3, Wave4","('q156a', 'q77a')"
q156a,q76a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave5, Wave6","Wave3, Wave4","('q156a', 'q76a')"
q97aother,q34other,a other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q34other', 'q97aother')"
q84a,q75a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q75a', 'q84a')"
q84a,q74a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,Wave5,"Wave3, Wave4","('q74a', 'q84a')"
q97other,q97bother,other specify responses,b other specify responses,1.0000000000000002,Wave6,Wave6,"('q97bother', 'q97other')"
q97bother,q54other,b other specify responses,other specify responses,1.0000000000000002,Wave6,Wave6,"('q54other', 'q97bother')"
q76a,q74a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave3, Wave4","('q74a', 'q76a')"
q77a,q76a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave3, Wave4","('q76a', 'q77a')"
q77a,q74a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave3, Wave4","('q74a', 'q77a')"
q75a,q80a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4",Wave4,"('q75a', 'q80a')"
q76a,q82a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave4, Wave5","('q76a', 'q82a')"
q76a,q80a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4",Wave4,"('q76a', 'q80a')"
q76a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave3, Wave4","('q76a', 'q79a')"
q77a,q75a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave3, Wave4","('q75a', 'q77a')"
q75a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave3, Wave4","('q75a', 'q79a')"
q75a,q78a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4",Wave3,"('q75a', 'q78a')"
q75a,q76a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave3, Wave4","('q75a', 'q76a')"
q74a,q79a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave3, Wave4","('q74a', 'q79a')"
q74a,q78a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4",Wave3,"('q74a', 'q78a')"
q74a,q75a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave3, Wave4","('q74a', 'q75a')"
q74a,q82a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4","Wave4, Wave5","('q74a', 'q82a')"
q74a,q80a,a do you strongly agree or just agree with the chosen statement,a do you strongly agree or just agree with the chosen statement,1.0000000000000002,"Wave3, Wave4",Wave4,"('q74a', 'q80a')"
